   1              	 .syntax unified
 2105 0160 03F8011B 	 strb r1,[r3],#1
 2106 0164 9342     	 cmp r3,r2
 2107 0166 FAD1     	 bne .L505
 2108 0168 AA06     	 lsls r2,r5,#26
 2109 016a 38D5     	 bpl .L506
 2110 016c E568     	 ldr r5,[r4,#12]
 2111 016e 002D     	 cmp r5,#0
 2112 0170 35D0     	 beq .L506
 2113 0172 7F89     	 ldrh r7,[r7,#10]
 2114 0174 A168     	 ldr r1,[r4,#8]
 2115 0176 A561     	 str r5,[r4,#24]
 2116 0178 7F02     	 lsls r7,r7,#9
 2117              	.L507:
 2118 017a BD42     	 cmp r5,r7
 2119 017c 0ED9     	 bls .L554
 2120 017e 2068     	 ldr r0,[r4]
 2121 0180 FFF7FEFF 	 bl get_fat.isra.10
 2122 0184 0128     	 cmp r0,#1
 2123 0186 0146     	 mov r1,r0
 2124 0188 03D9     	 bls .L520
 2125 018a 431C     	 adds r3,r0,#1
 2126 018c 5842     	 rsbs r0,r3,#0
 2127 018e 5841     	 adcs r0,r0,r3
 2128 0190 00E0     	 b .L509
 2129              	.L520:
 2130 0192 0220     	 movs r0,#2
 2131              	.L509:
 2132 0194 ED1B     	 subs r5,r5,r7
 2133 0196 0028     	 cmp r0,#0
 2134 0198 EFD0     	 beq .L507
 2135 019a 00E0     	 b .L510
 2136              	.L554:
 2137 019c 0020     	 movs r0,#0
 2138              	.L510:
 2139 019e E161     	 str r1,[r4,#28]
 2140 01a0 10BB     	 cbnz r0,.L491
 2141 01a2 C5F30803 	 ubfx r3,r5,#0,#9
 2142 01a6 D3B1     	 cbz r3,.L506
 2143 01a8 039F     	 ldr r7,[sp,#12]
 2144 01aa 3846     	 mov r0,r7
 2145 01ac FFF7FEFF 	 bl clst2sect
 2146 01b0 B8B1     	 cbz r0,.L522
 2147 01b2 00EB5522 	 add r2,r0,r5,lsr#9
 2148 01b6 2262     	 str r2,[r4,#32]
 2149 01b8 7878     	 ldrb r0,[r7,#1]
 2150 01ba 3146     	 mov r1,r6
 2151 01bc 0123     	 movs r3,#1
 2152 01be FFF7FEFF 	 bl disk_read
 2153 01c2 80B9     	 cbnz r0,.L523
 2154 01c4 0BE0     	 b .L506
 2155              	.L512:
 2156 01c6 0920     	 movs r0,#9
 2157 01c8 10E0     	 b .L553
 2158              	.L496:
 2159 01ca 3046     	 mov r0,r6
 2160 01cc FFF7FEFF 	 bl dir_register
 2161 01d0 4CE7     	 b .L495
 2162              	.L516:
 2163 01d2 0820     	 movs r0,#8
 2164 01d4 08E0     	 b .L491
 2165              	.L517:
 2166 01d6 0420     	 movs r0,#4
 2167 01d8 06E0     	 b .L491
 2168              	.L518:
 2169 01da 0720     	 movs r0,#7
 2170 01dc 04E0     	 b .L491
 2171              	.L506:
 2172 01de 0020     	 movs r0,#0
 2173 01e0 04E0     	 b .L553
 2174              	.L522:
 2175 01e2 0220     	 movs r0,#2
 2176 01e4 00E0     	 b .L491
 2177              	.L523:
 2178 01e6 0120     	 movs r0,#1
 2179              	.L491:
 2180 01e8 0023     	 movs r3,#0
 2181 01ea 2360     	 str r3,[r4]
 2182              	.L553:
 2183 01ec 10B0     	 add sp,sp,#64
 2184              	 
 2185 01ee BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2186              	.L556:
 2187 01f2 00BF     	 .align 2
 2188              	.L555:
 2189 01f4 00000000 	 .word .LANCHOR0
 2191              	 .section .text.f_read,"ax",%progbits
 2192              	 .align 1
 2193              	 .global f_read
 2194              	 .thumb
 2195              	 .thumb_func
 2197              	f_read:
 2198              	 
 2199              	 
 2200 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2201 0004 9846     	 mov r8,r3
 2202 0006 0023     	 movs r3,#0
 2203 0008 0F46     	 mov r7,r1
 2204 000a C8F80030 	 str r3,[r8]
 2205 000e 01A9     	 add r1,sp,#4
 2206 0010 0546     	 mov r5,r0
 2207 0012 1446     	 mov r4,r2
 2208 0014 FFF7FEFF 	 bl validate
 2209 0018 0028     	 cmp r0,#0
 2210 001a 40F09B80 	 bne .L558
 2211 001e 687D     	 ldrb r0,[r5,#21]
 2212 0020 0028     	 cmp r0,#0
 2213 0022 40F09780 	 bne .L558
 2214 0026 2B7D     	 ldrb r3,[r5,#20]
 2215 0028 DA07     	 lsls r2,r3,#31
 2216 002a 40F19280 	 bpl .L577
 2217 002e EB68     	 ldr r3,[r5,#12]
 2218 0030 A869     	 ldr r0,[r5,#24]
 2219 0032 181A     	 subs r0,r3,r0
 2220 0034 8442     	 cmp r4,r0
 2221 0036 28BF     	 it cs
 2222 0038 0446     	 movcs r4,r0
 2223              	.L559:
 2224 003a 002C     	 cmp r4,#0
 2225 003c 00F08780 	 beq .L582
 2226 0040 AB69     	 ldr r3,[r5,#24]
 2227 0042 C3F30802 	 ubfx r2,r3,#0,#9
 2228 0046 002A     	 cmp r2,#0
 2229 0048 68D1     	 bne .L560
 2230 004a 019A     	 ldr r2,[sp,#4]
 2231 004c B2F80AA0 	 ldrh r10,[r2,#10]
 2232 0050 0AF1FF3A 	 add r10,r10,#-1
 2233 0054 1AEA532A 	 ands r10,r10,r3,lsr#9
 2234 0058 10D1     	 bne .L561
 2235 005a 0BB9     	 cbnz r3,.L562
 2236 005c A868     	 ldr r0,[r5,#8]
 2237 005e 03E0     	 b .L563
 2238              	.L562:
 2239 0060 2868     	 ldr r0,[r5]
 2240 0062 E969     	 ldr r1,[r5,#28]
 2241 0064 FFF7FEFF 	 bl get_fat.isra.10
 2242              	.L563:
 2243 0068 0128     	 cmp r0,#1
 2244 006a 01D8     	 bhi .L564
 2245              	.L566:
 2246 006c 0220     	 movs r0,#2
 2247 006e 02E0     	 b .L581
 2248              	.L564:
 2249 0070 431C     	 adds r3,r0,#1
 2250 0072 02D1     	 bne .L565
 2251              	.L569:
 2252 0074 0120     	 movs r0,#1
 2253              	.L581:
 2254 0076 6875     	 strb r0,[r5,#21]
 2255 0078 6CE0     	 b .L558
 2256              	.L565:
 2257 007a E861     	 str r0,[r5,#28]
 2258              	.L561:
 2259 007c DDF804B0 	 ldr fp,[sp,#4]
 2260 0080 E969     	 ldr r1,[r5,#28]
 2261 0082 5846     	 mov r0,fp
 2262 0084 FFF7FEFF 	 bl clst2sect
 2263 0088 0028     	 cmp r0,#0
 2264 008a EFD0     	 beq .L566
 2265 008c 660A     	 lsrs r6,r4,#9
 2266 008e 00EB0A09 	 add r9,r0,r10
 2267 0092 23D0     	 beq .L567
 2268 0094 BBF80A30 	 ldrh r3,[fp,#10]
 2269 0098 9BF80100 	 ldrb r0,[fp,#1]
 2270 009c 06EB0A02 	 add r2,r6,r10
 2271 00a0 9A42     	 cmp r2,r3
 2272 00a2 88BF     	 it hi
 2273 00a4 CAEB0306 	 rsbhi r6,r10,r3
 2274 00a8 3946     	 mov r1,r7
 2275 00aa 4A46     	 mov r2,r9
 2276 00ac 3346     	 mov r3,r6
 2277 00ae FFF7FEFF 	 bl disk_read
 2278 00b2 0028     	 cmp r0,#0
 2279 00b4 DED1     	 bne .L569
 2280 00b6 95F91430 	 ldrsb r3,[r5,#20]
 2281 00ba 002B     	 cmp r3,#0
 2282 00bc 0CDA     	 bge .L570
 2283 00be 286A     	 ldr r0,[r5,#32]
 2284 00c0 C9EB0000 	 rsb r0,r9,r0
 2285 00c4 B042     	 cmp r0,r6
 2286 00c6 07D2     	 bcs .L570
 2287 00c8 07EB4020 	 add r0,r7,r0,lsl#9
 2288 00cc 05F12C01 	 add r1,r5,#44
 2289 00d0 4FF40072 	 mov r2,#512
 2290 00d4 FFF7FEFF 	 bl mem_cpy.part.0
 2291              	.L570:
 2292 00d8 7602     	 lsls r6,r6,#9
 2293 00da 2DE0     	 b .L571
 2294              	.L567:
 2295 00dc 2A6A     	 ldr r2,[r5,#32]
 2296 00de 4A45     	 cmp r2,r9
 2297 00e0 1AD0     	 beq .L572
 2298 00e2 95F91430 	 ldrsb r3,[r5,#20]
 2299 00e6 002B     	 cmp r3,#0
 2300 00e8 05F12C06 	 add r6,r5,#44
 2301 00ec 0BDA     	 bge .L573
 2302 00ee 9BF80100 	 ldrb r0,[fp,#1]
 2303 00f2 3146     	 mov r1,r6
 2304 00f4 0123     	 movs r3,#1
 2305 00f6 FFF7FEFF 	 bl disk_write
 2306 00fa 0028     	 cmp r0,#0
 2307 00fc BAD1     	 bne .L569
 2308 00fe 2B7D     	 ldrb r3,[r5,#20]
 2309 0100 03F07F03 	 and r3,r3,#127
 2310 0104 2B75     	 strb r3,[r5,#20]
 2311              	.L573:
 2312 0106 019B     	 ldr r3,[sp,#4]
 2313 0108 3146     	 mov r1,r6
 2314 010a 5878     	 ldrb r0,[r3,#1]
 2315 010c 4A46     	 mov r2,r9
 2316 010e 0123     	 movs r3,#1
 2317 0110 FFF7FEFF 	 bl disk_read
 2318 0114 0028     	 cmp r0,#0
 2319 0116 ADD1     	 bne .L569
 2320              	.L572:
 2321 0118 C5F82090 	 str r9,[r5,#32]
 2322              	.L560:
 2323 011c A969     	 ldr r1,[r5,#24]
 2324 011e C1F30801 	 ubfx r1,r1,#0,#9
 2325 0122 C1F50076 	 rsb r6,r1,#512
 2326 0126 A642     	 cmp r6,r4
 2327 0128 28BF     	 it cs
 2328 012a 2646     	 movcs r6,r4
 2329 012c 2944     	 add r1,r1,r5
 2330 012e 3846     	 mov r0,r7
 2331 0130 2C31     	 adds r1,r1,#44
 2332 0132 3246     	 mov r2,r6
 2333 0134 FFF7FEFF 	 bl mem_cpy.part.0
 2334              	.L571:
 2335 0138 D8F80030 	 ldr r3,[r8]
 2336 013c 3344     	 add r3,r3,r6
 2337 013e C8F80030 	 str r3,[r8]
 2338 0142 AB69     	 ldr r3,[r5,#24]
 2339 0144 A41B     	 subs r4,r4,r6
 2340 0146 3744     	 add r7,r7,r6
 2341 0148 1E44     	 add r6,r6,r3
 2342 014a AE61     	 str r6,[r5,#24]
 2343 014c 75E7     	 b .L559
 2344              	.L582:
 2345 014e 2046     	 mov r0,r4
 2346 0150 00E0     	 b .L558
 2347              	.L577:
 2348 0152 0720     	 movs r0,#7
 2349              	.L558:
 2350 0154 03B0     	 add sp,sp,#12
 2351              	 
 2352 0156 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2354              	 .section .text.f_write,"ax",%progbits
 2355              	 .align 1
 2356              	 .global f_write
 2357              	 .thumb
 2358              	 .thumb_func
 2360              	f_write:
 2361              	 
 2362              	 
 2363 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2364 0004 9846     	 mov r8,r3
 2365 0006 0023     	 movs r3,#0
 2366 0008 0F46     	 mov r7,r1
 2367 000a C8F80030 	 str r3,[r8]
 2368 000e 01A9     	 add r1,sp,#4
 2369 0010 0446     	 mov r4,r0
 2370 0012 1646     	 mov r6,r2
 2371 0014 FFF7FEFF 	 bl validate
 2372 0018 0028     	 cmp r0,#0
 2373 001a 40F0B680 	 bne .L584
 2374 001e 607D     	 ldrb r0,[r4,#21]
 2375 0020 0028     	 cmp r0,#0
 2376 0022 40F0B280 	 bne .L584
 2377 0026 237D     	 ldrb r3,[r4,#20]
 2378 0028 9A07     	 lsls r2,r3,#30
 2379 002a 40F1AD80 	 bpl .L608
 2380 002e A369     	 ldr r3,[r4,#24]
 2381 0030 DE42     	 cmn r6,r3
 2382 0032 51D3     	 bcc .L586
 2383 0034 DE43     	 mvns r6,r3
 2384 0036 4FE0     	 b .L586
 2385              	.L604:
 2386 0038 A369     	 ldr r3,[r4,#24]
 2387 003a C3F30802 	 ubfx r2,r3,#0,#9
 2388 003e 002A     	 cmp r2,#0
 2389 0040 40F08F80 	 bne .L587
 2390 0044 019A     	 ldr r2,[sp,#4]
 2391 0046 B2F80AA0 	 ldrh r10,[r2,#10]
 2392 004a 0AF1FF3A 	 add r10,r10,#-1
 2393 004e 1AEA532A 	 ands r10,r10,r3,lsr#9
 2394 0052 44D0     	 beq .L614
 2395              	.L589:
 2396 0054 94F91430 	 ldrsb r3,[r4,#20]
 2397 0058 002B     	 cmp r3,#0
 2398 005a 60DB     	 blt .L615
 2399              	.L596:
 2400 005c DDF804B0 	 ldr fp,[sp,#4]
 2401 0060 E169     	 ldr r1,[r4,#28]
 2402 0062 5846     	 mov r0,fp
 2403 0064 FFF7FEFF 	 bl clst2sect
 2404 0068 0028     	 cmp r0,#0
 2405 006a 4BD0     	 beq .L598
 2406 006c 750A     	 lsrs r5,r6,#9
 2407 006e 00EB0A09 	 add r9,r0,r10
 2408 0072 63D0     	 beq .L599
 2409 0074 BBF80A30 	 ldrh r3,[fp,#10]
 2410 0078 9BF80100 	 ldrb r0,[fp,#1]
 2411 007c 05EB0A02 	 add r2,r5,r10
 2412 0080 9A42     	 cmp r2,r3
 2413 0082 88BF     	 it hi
 2414 0084 CAEB0305 	 rsbhi r5,r10,r3
 2415 0088 3946     	 mov r1,r7
 2416 008a 4A46     	 mov r2,r9
 2417 008c 2B46     	 mov r3,r5
 2418 008e FFF7FEFF 	 bl disk_write
 2419 0092 0028     	 cmp r0,#0
 2420 0094 3AD1     	 bne .L597
 2421 0096 216A     	 ldr r1,[r4,#32]
 2422 0098 C9EB0101 	 rsb r1,r9,r1
 2423 009c A942     	 cmp r1,r5
 2424 009e 0BD2     	 bcs .L601
 2425 00a0 04F12C00 	 add r0,r4,#44
 2426 00a4 07EB4121 	 add r1,r7,r1,lsl#9
 2427 00a8 4FF40072 	 mov r2,#512
 2428 00ac FFF7FEFF 	 bl mem_cpy.part.0
 2429 00b0 237D     	 ldrb r3,[r4,#20]
 2430 00b2 03F07F03 	 and r3,r3,#127
 2431 00b6 2375     	 strb r3,[r4,#20]
 2432              	.L601:
 2433 00b8 6D02     	 lsls r5,r5,#9
 2434              	.L602:
 2435 00ba D8F80030 	 ldr r3,[r8]
 2436 00be 2B44     	 add r3,r3,r5
 2437 00c0 C8F80030 	 str r3,[r8]
 2438 00c4 A369     	 ldr r3,[r4,#24]
 2439 00c6 761B     	 subs r6,r6,r5
 2440 00c8 2F44     	 add r7,r7,r5
 2441 00ca 1D44     	 add r5,r5,r3
 2442 00cc E368     	 ldr r3,[r4,#12]
 2443 00ce A561     	 str r5,[r4,#24]
 2444 00d0 AB42     	 cmp r3,r5
 2445 00d2 2CBF     	 ite cs
 2446 00d4 E360     	 strcs r3,[r4,#12]
 2447 00d6 E560     	 strcc r5,[r4,#12]
 2448              	.L586:
 2449 00d8 002E     	 cmp r6,#0
 2450 00da ADD1     	 bne .L604
 2451 00dc 0AE0     	 b .L605
 2452              	.L614:
 2453 00de 1BB9     	 cbnz r3,.L590
 2454 00e0 A168     	 ldr r1,[r4,#8]
 2455 00e2 69B9     	 cbnz r1,.L591
 2456 00e4 2046     	 mov r0,r4
 2457 00e6 01E0     	 b .L612
 2458              	.L590:
 2459 00e8 E169     	 ldr r1,[r4,#28]
 2460 00ea 2046     	 mov r0,r4
 2461              	.L612:
 2462 00ec FFF7FEFF 	 bl create_chain
 2463 00f0 0146     	 mov r1,r0
 2464 00f2 28B9     	 cbnz r0,.L591
 2465              	.L605:
 2466 00f4 237D     	 ldrb r3,[r4,#20]
 2467 00f6 43F04003 	 orr r3,r3,#64
 2468 00fa 2375     	 strb r3,[r4,#20]
 2469 00fc 0020     	 movs r0,#0
 2470 00fe 44E0     	 b .L584
 2471              	.L591:
 2472 0100 0129     	 cmp r1,#1
 2473 0102 01D1     	 bne .L593
 2474              	.L598:
 2475 0104 0220     	 movs r0,#2
 2476 0106 02E0     	 b .L613
 2477              	.L593:
 2478 0108 4B1C     	 adds r3,r1,#1
 2479 010a 02D1     	 bne .L594
 2480              	.L597:
 2481 010c 0120     	 movs r0,#1
 2482              	.L613:
 2483 010e 6075     	 strb r0,[r4,#21]
 2484 0110 3BE0     	 b .L584
 2485              	.L594:
 2486 0112 A368     	 ldr r3,[r4,#8]
 2487 0114 E161     	 str r1,[r4,#28]
 2488 0116 002B     	 cmp r3,#0
 2489 0118 9CD1     	 bne .L589
 2490 011a A160     	 str r1,[r4,#8]
 2491 011c 9AE7     	 b .L589
 2492              	.L615:
 2493 011e 019B     	 ldr r3,[sp,#4]
 2494 0120 226A     	 ldr r2,[r4,#32]
 2495 0122 5878     	 ldrb r0,[r3,#1]
 2496 0124 04F12C01 	 add r1,r4,#44
 2497 0128 0123     	 movs r3,#1
 2498 012a FFF7FEFF 	 bl disk_write
 2499 012e 0028     	 cmp r0,#0
 2500 0130 ECD1     	 bne .L597
 2501 0132 237D     	 ldrb r3,[r4,#20]
 2502 0134 03F07F03 	 and r3,r3,#127
 2503 0138 2375     	 strb r3,[r4,#20]
 2504 013a 8FE7     	 b .L596
 2505              	.L599:
 2506 013c 236A     	 ldr r3,[r4,#32]
 2507 013e 4B45     	 cmp r3,r9
 2508 0140 0DD0     	 beq .L603
 2509 0142 A269     	 ldr r2,[r4,#24]
 2510 0144 E368     	 ldr r3,[r4,#12]
 2511 0146 9A42     	 cmp r2,r3
 2512 0148 09D2     	 bcs .L603
 2513 014a 9BF80100 	 ldrb r0,[fp,#1]
 2514 014e 04F12C01 	 add r1,r4,#44
 2515 0152 4A46     	 mov r2,r9
 2516 0154 0123     	 movs r3,#1
 2517 0156 FFF7FEFF 	 bl disk_read
 2518 015a 0028     	 cmp r0,#0
 2519 015c D6D1     	 bne .L597
 2520              	.L603:
 2521 015e C4F82090 	 str r9,[r4,#32]
 2522              	.L587:
 2523 0162 A069     	 ldr r0,[r4,#24]
 2524 0164 C0F30800 	 ubfx r0,r0,#0,#9
 2525 0168 C0F50075 	 rsb r5,r0,#512
 2526 016c B542     	 cmp r5,r6
 2527 016e 28BF     	 it cs
 2528 0170 3546     	 movcs r5,r6
 2529 0172 2044     	 add r0,r0,r4
 2530 0174 2C30     	 adds r0,r0,#44
 2531 0176 3946     	 mov r1,r7
 2532 0178 2A46     	 mov r2,r5
 2533 017a FFF7FEFF 	 bl mem_cpy.part.0
 2534 017e 237D     	 ldrb r3,[r4,#20]
 2535 0180 63F07F03 	 orn r3,r3,#127
 2536 0184 2375     	 strb r3,[r4,#20]
 2537 0186 98E7     	 b .L602
 2538              	.L608:
 2539 0188 0720     	 movs r0,#7
 2540              	.L584:
 2541 018a 03B0     	 add sp,sp,#12
 2542              	 
 2543 018c BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2545              	 .section .text.putc_bfd,"ax",%progbits
 2546              	 .align 1
 2547              	 .thumb
 2548              	 .thumb_func
 2550              	putc_bfd:
 2551              	 
 2552              	 
 2553 0000 0A29     	 cmp r1,#10
 2554 0002 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 2555 0004 0446     	 mov r4,r0
 2556 0006 0F46     	 mov r7,r1
 2557 0008 02D1     	 bne .L617
 2558 000a 0D21     	 movs r1,#13
 2559 000c FFF7F8FF 	 bl putc_bfd
 2560              	.L617:
 2561 0010 6368     	 ldr r3,[r4,#4]
 2562 0012 002B     	 cmp r3,#0
 2563 0014 14DB     	 blt .L616
 2564 0016 5D1C     	 adds r5,r3,#1
 2565 0018 2344     	 add r3,r3,r4
 2566 001a 3B2D     	 cmp r5,#59
 2567 001c A668     	 ldr r6,[r4,#8]
 2568 001e 1F73     	 strb r7,[r3,#12]
 2569 0020 0BDD     	 ble .L619
 2570 0022 2A46     	 mov r2,r5
 2571 0024 01AB     	 add r3,sp,#4
 2572 0026 2068     	 ldr r0,[r4]
 2573 0028 04F10C01 	 add r1,r4,#12
 2574 002c FFF7FEFF 	 bl f_write
 2575 0030 019B     	 ldr r3,[sp,#4]
 2576 0032 5D1B     	 subs r5,r3,r5
 2577 0034 18BF     	 it ne
 2578 0036 4FF0FF35 	 movne r5,#-1
 2579              	.L619:
 2580 003a 0136     	 adds r6,r6,#1
 2581 003c 6560     	 str r5,[r4,#4]
 2582 003e A660     	 str r6,[r4,#8]
 2583              	.L616:
 2584 0040 03B0     	 add sp,sp,#12
 2585              	 
 2586 0042 F0BD     	 pop {r4,r5,r6,r7,pc}
 2588              	 .section .text.putc_flush,"ax",%progbits
 2589              	 .align 1
 2590              	 .thumb
 2591              	 .thumb_func
 2593              	putc_flush:
 2594              	 
 2595              	 
 2596 0000 4268     	 ldr r2,[r0,#4]
 2597 0002 002A     	 cmp r2,#0
 2598 0004 13B5     	 push {r0,r1,r4,lr}
 2599 0006 0446     	 mov r4,r0
 2600 0008 02DA     	 bge .L622
 2601              	.L624:
 2602 000a 4FF0FF30 	 mov r0,#-1
 2603 000e 0CE0     	 b .L623
 2604              	.L622:
 2605 0010 0068     	 ldr r0,[r0]
 2606 0012 04F10C01 	 add r1,r4,#12
 2607 0016 01AB     	 add r3,sp,#4
 2608 0018 FFF7FEFF 	 bl f_write
 2609 001c 0028     	 cmp r0,#0
 2610 001e F4D1     	 bne .L624
 2611 0020 6268     	 ldr r2,[r4,#4]
 2612 0022 019B     	 ldr r3,[sp,#4]
 2613 0024 9A42     	 cmp r2,r3
 2614 0026 F0D1     	 bne .L624
 2615 0028 A068     	 ldr r0,[r4,#8]
 2616              	.L623:
 2617 002a 02B0     	 add sp,sp,#8
 2618              	 
 2619 002c 10BD     	 pop {r4,pc}
 2621              	 .section .text.f_sync,"ax",%progbits
 2622              	 .align 1
 2623              	 .global f_sync
 2624              	 .thumb
 2625              	 .thumb_func
 2627              	f_sync:
 2628              	 
 2629              	 
 2630 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 2631 0002 01A9     	 add r1,sp,#4
 2632 0004 0546     	 mov r5,r0
 2633 0006 FFF7FEFF 	 bl validate
 2634 000a 0028     	 cmp r0,#0
 2635 000c 3FD1     	 bne .L626
 2636 000e 2B7D     	 ldrb r3,[r5,#20]
 2637 0010 03F04002 	 and r2,r3,#64
 2638 0014 02F0FF00 	 and r0,r2,#255
 2639 0018 002A     	 cmp r2,#0
 2640 001a 38D0     	 beq .L626
 2641 001c 1B06     	 lsls r3,r3,#24
 2642 001e 0CD5     	 bpl .L627
 2643 0020 019B     	 ldr r3,[sp,#4]
 2644 0022 2A6A     	 ldr r2,[r5,#32]
 2645 0024 5878     	 ldrb r0,[r3,#1]
 2646 0026 05F12C01 	 add r1,r5,#44
 2647 002a 0123     	 movs r3,#1
 2648 002c FFF7FEFF 	 bl disk_write
 2649 0030 60BB     	 cbnz r0,.L630
 2650 0032 2B7D     	 ldrb r3,[r5,#20]
 2651 0034 03F07F03 	 and r3,r3,#127
 2652 0038 2B75     	 strb r3,[r5,#20]
 2653              	.L627:
 2654 003a FFF7FEFF 	 bl get_fattime
 2655 003e 696A     	 ldr r1,[r5,#36]
 2656 0040 0746     	 mov r7,r0
 2657 0042 0198     	 ldr r0,[sp,#4]
 2658 0044 FFF7FEFF 	 bl move_window
 2659 0048 0446     	 mov r4,r0
 2660 004a 00BB     	 cbnz r0,.L626
 2661 004c AE6A     	 ldr r6,[r5,#40]
 2662 004e F37A     	 ldrb r3,[r6,#11]
 2663 0050 43F02003 	 orr r3,r3,#32
 2664 0054 F372     	 strb r3,[r6,#11]
 2665 0056 AA68     	 ldr r2,[r5,#8]
 2666 0058 2868     	 ldr r0,[r5]
 2667 005a 3146     	 mov r1,r6
 2668 005c FFF7FEFF 	 bl st_clust.isra.4
 2669 0060 06F11C00 	 add r0,r6,#28
 2670 0064 E968     	 ldr r1,[r5,#12]
 2671 0066 FFF7FEFF 	 bl st_dword
 2672 006a 06F11600 	 add r0,r6,#22
 2673 006e 3946     	 mov r1,r7
 2674 0070 FFF7FEFF 	 bl st_dword
 2675 0074 0198     	 ldr r0,[sp,#4]
 2676 0076 B474     	 strb r4,[r6,#18]
 2677 0078 0123     	 movs r3,#1
 2678 007a F474     	 strb r4,[r6,#19]
 2679 007c C370     	 strb r3,[r0,#3]
 2680 007e FFF7FEFF 	 bl sync_fs
 2681 0082 2B7D     	 ldrb r3,[r5,#20]
 2682 0084 23F04003 	 bic r3,r3,#64
 2683 0088 2B75     	 strb r3,[r5,#20]
 2684 008a 00E0     	 b .L626
 2685              	.L630:
 2686 008c 0120     	 movs r0,#1
 2687              	.L626:
 2688 008e 03B0     	 add sp,sp,#12
 2689              	 
 2690 0090 F0BD     	 pop {r4,r5,r6,r7,pc}
 2692              	 .section .text.f_close,"ax",%progbits
 2693              	 .align 1
 2694              	 .global f_close
 2695              	 .thumb
 2696              	 .thumb_func
 2698              	f_close:
 2699              	 
 2700              	 
 2701 0000 13B5     	 push {r0,r1,r4,lr}
 2702 0002 0446     	 mov r4,r0
 2703 0004 FFF7FEFF 	 bl f_sync
 2704 0008 48B9     	 cbnz r0,.L633
 2705 000a 2046     	 mov r0,r4
 2706 000c 01A9     	 add r1,sp,#4
 2707 000e FFF7FEFF 	 bl validate
 2708 0012 20B9     	 cbnz r0,.L633
 2709 0014 2069     	 ldr r0,[r4,#16]
 2710 0016 FFF7FEFF 	 bl dec_lock
 2711 001a 00B9     	 cbnz r0,.L633
 2712 001c 2060     	 str r0,[r4]
 2713              	.L633:
 2714 001e 02B0     	 add sp,sp,#8
 2715              	 
 2716 0020 10BD     	 pop {r4,pc}
 2718              	 .section .text.f_chdrive,"ax",%progbits
 2719              	 .align 1
 2720              	 .global f_chdrive
 2721              	 .thumb
 2722              	 .thumb_func
 2724              	f_chdrive:
 2725              	 
 2726              	 
 2727 0000 07B5     	 push {r0,r1,r2,lr}
 2728 0002 02AB     	 add r3,sp,#8
 2729 0004 43F8040D 	 str r0,[r3,#-4]!
 2730 0008 1846     	 mov r0,r3
 2731 000a FFF7FEFF 	 bl get_ldnumber
 2732 000e 0028     	 cmp r0,#0
 2733 0010 A9BF     	 itett ge
 2734 0012 034B     	 ldrge r3,.L637
 2735 0014 0B20     	 movlt r0,#11
 2736 0016 1870     	 strbge r0,[r3]
 2737 0018 0020     	 movge r0,#0
 2738 001a 03B0     	 add sp,sp,#12
 2739              	 
 2740 001c 5DF804FB 	 ldr pc,[sp],#4
 2741              	.L638:
 2742              	 .align 2
 2743              	.L637:
 2744 0020 00000000 	 .word .LANCHOR1
 2746              	 .section .text.f_chdir,"ax",%progbits
 2747              	 .align 1
 2748              	 .global f_chdir
 2749              	 .thumb
 2750              	 .thumb_func
 2752              	f_chdir:
 2753              	 
 2754              	 
 2755 0000 30B5     	 push {r4,r5,lr}
 2756 0002 91B0     	 sub sp,sp,#68
 2757 0004 10AB     	 add r3,sp,#64
 2758 0006 03A9     	 add r1,sp,#12
 2759 0008 43F83C0D 	 str r0,[r3,#-60]!
 2760 000c 0022     	 movs r2,#0
 2761 000e 1846     	 mov r0,r3
 2762 0010 FFF7FEFF 	 bl find_volume
 2763 0014 0446     	 mov r4,r0
 2764 0016 00BB     	 cbnz r0,.L647
 2765 0018 10A8     	 add r0,sp,#64
 2766 001a 039B     	 ldr r3,[sp,#12]
 2767 001c 40F8303D 	 str r3,[r0,#-48]!
 2768 0020 0199     	 ldr r1,[sp,#4]
 2769 0022 FFF7FEFF 	 bl follow_path
 2770 0026 0446     	 mov r4,r0
 2771 0028 90B9     	 cbnz r0,.L641
 2772 002a 9DF93F30 	 ldrsb r3,[sp,#63]
 2773 002e 002B     	 cmp r3,#0
 2774 0030 03DA     	 bge .L642
 2775 0032 039B     	 ldr r3,[sp,#12]
 2776 0034 069A     	 ldr r2,[sp,#24]
 2777 0036 5A61     	 str r2,[r3,#20]
 2778 0038 0FE0     	 b .L647
 2779              	.L642:
 2780 003a 9DF81630 	 ldrb r3,[sp,#22]
 2781 003e DB06     	 lsls r3,r3,#27
 2782 0040 0AD5     	 bpl .L645
 2783 0042 039D     	 ldr r5,[sp,#12]
 2784 0044 0C99     	 ldr r1,[sp,#48]
 2785 0046 2878     	 ldrb r0,[r5]
