   1              	 .syntax unified
 4519 001c 03F0FF04 	 and r4,r3,#255
 4520 0020 002B     	 cmp r3,#0
 4521 0022 3FD1     	 bne .L484
 4522 0024 6FF0EF00 	 mvn r0,#239
 4523 0028 FFF7FEFF 	 bl EVE_start_command
 4524 002c 5FFA8BF0 	 uxtb r0,fp
 4525 0030 FFF7FEFF 	 bl spi_transmit
 4526 0034 CBF30720 	 ubfx r0,fp,#8,#8
 4527 0038 FFF7FEFF 	 bl spi_transmit
 4528 003c 5FFA8AF0 	 uxtb r0,r10
 4529 0040 FFF7FEFF 	 bl spi_transmit
 4530 0044 CAF30720 	 ubfx r0,r10,#8,#8
 4531 0048 FFF7FEFF 	 bl spi_transmit
 4532 004c 5FFA89F0 	 uxtb r0,r9
 4533 0050 FFF7FEFF 	 bl spi_transmit
 4534 0054 C9F30720 	 ubfx r0,r9,#8,#8
 4535 0058 FFF7FEFF 	 bl spi_transmit
 4536 005c 5FFA88F0 	 uxtb r0,r8
 4537 0060 FFF7FEFF 	 bl spi_transmit
 4538 0064 C8F30720 	 ubfx r0,r8,#8,#8
 4539 0068 FFF7FEFF 	 bl spi_transmit
 4540 006c F8B2     	 uxtb r0,r7
 4541 006e FFF7FEFF 	 bl spi_transmit
 4542 0072 380A     	 lsrs r0,r7,#8
 4543 0074 FFF7FEFF 	 bl spi_transmit
 4544 0078 F0B2     	 uxtb r0,r6
 4545 007a FFF7FEFF 	 bl spi_transmit
 4546 007e 300A     	 lsrs r0,r6,#8
 4547 0080 FFF7FEFF 	 bl spi_transmit
 4548 0084 E8B2     	 uxtb r0,r5
 4549 0086 FFF7FEFF 	 bl spi_transmit
 4550 008a 280A     	 lsrs r0,r5,#8
 4551 008c FFF7FEFF 	 bl spi_transmit
 4552 0090 2046     	 mov r0,r4
 4553 0092 FFF7FEFF 	 bl spi_transmit
 4554 0096 2046     	 mov r0,r4
 4555 0098 FFF7FEFF 	 bl spi_transmit
 4556 009c BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 4557 00a0 FFF7FEBF 	 b EVE_cs_clear
 4558              	.L484:
 4559 00a4 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 4560              	.L487:
 4561              	 .align 2
 4562              	.L486:
 4563 00a8 00000000 	 .word .LANCHOR0
 4565              	 .section .text.EVE_cmd_slider_burst,"ax",%progbits
 4566              	 .align 1
 4567              	 .global EVE_cmd_slider_burst
 4568              	 .thumb
 4569              	 .thumb_func
 4571              	EVE_cmd_slider_burst:
 4572              	 
 4573              	 
 4574 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 4575 0004 8A46     	 mov r10,r1
 4576 0006 8146     	 mov r9,r0
 4577 0008 6FF0EF00 	 mvn r0,#239
 4578 000c 1746     	 mov r7,r2
 4579 000e 9846     	 mov r8,r3
 4580 0010 BDF82050 	 ldrh r5,[sp,#32]
 4581 0014 BDF82460 	 ldrh r6,[sp,#36]
 4582 0018 BDF82840 	 ldrh r4,[sp,#40]
 4583 001c FFF7FEFF 	 bl spi_transmit_32
 4584 0020 09EB0A40 	 add r0,r9,r10,lsl#16
 4585 0024 FFF7FEFF 	 bl spi_transmit_32
 4586 0028 07EB0840 	 add r0,r7,r8,lsl#16
 4587 002c FFF7FEFF 	 bl spi_transmit_32
 4588 0030 05EB0640 	 add r0,r5,r6,lsl#16
 4589 0034 FFF7FEFF 	 bl spi_transmit_32
 4590 0038 2046     	 mov r0,r4
 4591 003a BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 4592 003e FFF7FEBF 	 b spi_transmit_32
 4594              	 .section .text.EVE_cmd_spinner,"ax",%progbits
 4595              	 .align 1
 4596              	 .global EVE_cmd_spinner
 4597              	 .thumb
 4598              	 .thumb_func
 4600              	EVE_cmd_spinner:
 4601              	 
 4602              	 
 4603 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 4604 0002 1C46     	 mov r4,r3
 4605 0004 144B     	 ldr r3,.L491
 4606 0006 1B78     	 ldrb r3,[r3]
 4607 0008 0746     	 mov r7,r0
 4608 000a 0E46     	 mov r6,r1
 4609 000c 1546     	 mov r5,r2
 4610 000e 0BBB     	 cbnz r3,.L489
 4611 0010 6FF0E900 	 mvn r0,#233
 4612 0014 FFF7FEFF 	 bl EVE_start_command
 4613 0018 F8B2     	 uxtb r0,r7
 4614 001a FFF7FEFF 	 bl spi_transmit
 4615 001e C7F30720 	 ubfx r0,r7,#8,#8
 4616 0022 FFF7FEFF 	 bl spi_transmit
 4617 0026 F0B2     	 uxtb r0,r6
 4618 0028 FFF7FEFF 	 bl spi_transmit
 4619 002c C6F30720 	 ubfx r0,r6,#8,#8
 4620 0030 FFF7FEFF 	 bl spi_transmit
 4621 0034 E8B2     	 uxtb r0,r5
 4622 0036 FFF7FEFF 	 bl spi_transmit
 4623 003a 280A     	 lsrs r0,r5,#8
 4624 003c FFF7FEFF 	 bl spi_transmit
 4625 0040 E0B2     	 uxtb r0,r4
 4626 0042 FFF7FEFF 	 bl spi_transmit
 4627 0046 200A     	 lsrs r0,r4,#8
 4628 0048 FFF7FEFF 	 bl spi_transmit
 4629 004c BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 4630 0050 FFF7FEBF 	 b EVE_cs_clear
 4631              	.L489:
 4632 0054 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 4633              	.L492:
 4634 0056 00BF     	 .align 2
 4635              	.L491:
 4636 0058 00000000 	 .word .LANCHOR0
 4638              	 .section .text.EVE_cmd_spinner_burst,"ax",%progbits
 4639              	 .align 1
 4640              	 .global EVE_cmd_spinner_burst
 4641              	 .thumb
 4642              	 .thumb_func
 4644              	EVE_cmd_spinner_burst:
 4645              	 
 4646              	 
 4647 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 4648 0002 0F46     	 mov r7,r1
 4649 0004 0646     	 mov r6,r0
 4650 0006 6FF0E900 	 mvn r0,#233
 4651 000a 1446     	 mov r4,r2
 4652 000c 1D46     	 mov r5,r3
 4653 000e FFF7FEFF 	 bl spi_transmit_32
 4654 0012 06EB0740 	 add r0,r6,r7,lsl#16
 4655 0016 FFF7FEFF 	 bl spi_transmit_32
 4656 001a 04EB0540 	 add r0,r4,r5,lsl#16
 4657 001e BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 4658 0022 FFF7FEBF 	 b spi_transmit_32
 4660              	 .section .text.EVE_cmd_text,"ax",%progbits
 4661              	 .align 1
 4662              	 .global EVE_cmd_text
 4663              	 .thumb
 4664              	 .thumb_func
 4666              	EVE_cmd_text:
 4667              	 
 4668              	 
 4669 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 4670 0004 1C46     	 mov r4,r3
 4671 0006 184B     	 ldr r3,.L496
 4672 0008 DDF81880 	 ldr r8,[sp,#24]
 4673 000c 1B78     	 ldrb r3,[r3]
 4674 000e 0746     	 mov r7,r0
 4675 0010 0E46     	 mov r6,r1
 4676 0012 1546     	 mov r5,r2
 4677 0014 2BBB     	 cbnz r3,.L494
 4678 0016 6FF0F300 	 mvn r0,#243
 4679 001a FFF7FEFF 	 bl EVE_start_command
 4680 001e F8B2     	 uxtb r0,r7
 4681 0020 FFF7FEFF 	 bl spi_transmit
 4682 0024 C7F30720 	 ubfx r0,r7,#8,#8
 4683 0028 FFF7FEFF 	 bl spi_transmit
 4684 002c F0B2     	 uxtb r0,r6
 4685 002e FFF7FEFF 	 bl spi_transmit
 4686 0032 C6F30720 	 ubfx r0,r6,#8,#8
 4687 0036 FFF7FEFF 	 bl spi_transmit
 4688 003a E8B2     	 uxtb r0,r5
 4689 003c FFF7FEFF 	 bl spi_transmit
 4690 0040 C5F30720 	 ubfx r0,r5,#8,#8
 4691 0044 FFF7FEFF 	 bl spi_transmit
 4692 0048 E0B2     	 uxtb r0,r4
 4693 004a FFF7FEFF 	 bl spi_transmit
 4694 004e 200A     	 lsrs r0,r4,#8
 4695 0050 FFF7FEFF 	 bl spi_transmit
 4696 0054 4046     	 mov r0,r8
 4697 0056 FFF7FEFF 	 bl EVE_write_string
 4698 005a BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 4699 005e FFF7FEBF 	 b EVE_cs_clear
 4700              	.L494:
 4701 0062 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 4702              	.L497:
 4703 0066 00BF     	 .align 2
 4704              	.L496:
 4705 0068 00000000 	 .word .LANCHOR0
 4707              	 .section .text.EVE_cmd_text_burst,"ax",%progbits
 4708              	 .align 1
 4709              	 .global EVE_cmd_text_burst
 4710              	 .thumb
 4711              	 .thumb_func
 4713              	EVE_cmd_text_burst:
 4714              	 
 4715              	 
 4716 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 4717 0004 8846     	 mov r8,r1
 4718 0006 0746     	 mov r7,r0
 4719 0008 6FF0F300 	 mvn r0,#243
 4720 000c 1546     	 mov r5,r2
 4721 000e 1E46     	 mov r6,r3
 4722 0010 069C     	 ldr r4,[sp,#24]
 4723 0012 FFF7FEFF 	 bl spi_transmit_32
 4724 0016 07EB0840 	 add r0,r7,r8,lsl#16
 4725 001a FFF7FEFF 	 bl spi_transmit_32
 4726 001e 05EB0640 	 add r0,r5,r6,lsl#16
 4727 0022 FFF7FEFF 	 bl spi_transmit_32
 4728 0026 2046     	 mov r0,r4
 4729 0028 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 4730 002c FFF7FEBF 	 b EVE_write_string
 4732              	 .section .text.EVE_cmd_double_burst,"ax",%progbits
 4733              	 .align 1
 4734              	 .global EVE_cmd_double_burst
 4735              	 .thumb
 4736              	 .thumb_func
 4738              	EVE_cmd_double_burst:
 4739              	 
 4740              	 
 4741 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 4742 0002 89B0     	 sub sp,sp,#36
 4743 0004 0646     	 mov r6,r0
 4744 0006 0F46     	 mov r7,r1
 4745 0008 1446     	 mov r4,r2
 4746 000a 0C49     	 ldr r1,.L500
 4747 000c 1D46     	 mov r5,r3
 4748 000e 6846     	 mov r0,sp
 4749 0010 DDE90E23 	 ldrd r2,[sp,#56]
 4750 0014 FFF7FEFF 	 bl sprintf
 4751 0018 6FF0F300 	 mvn r0,#243
 4752 001c FFF7FEFF 	 bl spi_transmit_32
 4753 0020 06EB0740 	 add r0,r6,r7,lsl#16
 4754 0024 FFF7FEFF 	 bl spi_transmit_32
 4755 0028 04EB0540 	 add r0,r4,r5,lsl#16
 4756 002c FFF7FEFF 	 bl spi_transmit_32
 4757 0030 6846     	 mov r0,sp
 4758 0032 FFF7FEFF 	 bl EVE_write_string
 4759 0036 09B0     	 add sp,sp,#36
 4760              	 
 4761 0038 F0BD     	 pop {r4,r5,r6,r7,pc}
 4762              	.L501:
 4763 003a 00BF     	 .align 2
 4764              	.L500:
 4765 003c 27010000 	 .word .LC8
 4767              	 .section .text.EVE_cmd_int_burst,"ax",%progbits
 4768              	 .align 1
 4769              	 .global EVE_cmd_int_burst
 4770              	 .thumb
 4771              	 .thumb_func
 4773              	EVE_cmd_int_burst:
 4774              	 
 4775              	 
 4776 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 4777 0002 89B0     	 sub sp,sp,#36
 4778 0004 0646     	 mov r6,r0
 4779 0006 0F46     	 mov r7,r1
 4780 0008 1446     	 mov r4,r2
 4781 000a 0B49     	 ldr r1,.L503
 4782 000c 0E9A     	 ldr r2,[sp,#56]
 4783 000e 6846     	 mov r0,sp
 4784 0010 1D46     	 mov r5,r3
 4785 0012 FFF7FEFF 	 bl sprintf
 4786 0016 6FF0F300 	 mvn r0,#243
 4787 001a FFF7FEFF 	 bl spi_transmit_32
 4788 001e 06EB0740 	 add r0,r6,r7,lsl#16
 4789 0022 FFF7FEFF 	 bl spi_transmit_32
 4790 0026 04EB0540 	 add r0,r4,r5,lsl#16
 4791 002a FFF7FEFF 	 bl spi_transmit_32
 4792 002e 6846     	 mov r0,sp
 4793 0030 FFF7FEFF 	 bl EVE_write_string
 4794 0034 09B0     	 add sp,sp,#36
 4795              	 
 4796 0036 F0BD     	 pop {r4,r5,r6,r7,pc}
 4797              	.L504:
 4798              	 .align 2
 4799              	.L503:
 4800 0038 2D010000 	 .word .LC9
 4802              	 .section .text.EVE_cmd_toggle,"ax",%progbits
 4803              	 .align 1
 4804              	 .global EVE_cmd_toggle
 4805              	 .thumb
 4806              	 .thumb_func
 4808              	EVE_cmd_toggle:
 4809              	 
 4810              	 
 4811 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 4812 0004 1E46     	 mov r6,r3
 4813 0006 214B     	 ldr r3,.L507
 4814 0008 BDF82050 	 ldrh r5,[sp,#32]
 4815 000c 1B78     	 ldrb r3,[r3]
 4816 000e BDF82440 	 ldrh r4,[sp,#36]
 4817 0012 DDF828A0 	 ldr r10,[sp,#40]
 4818 0016 8146     	 mov r9,r0
 4819 0018 8846     	 mov r8,r1
 4820 001a 1746     	 mov r7,r2
 4821 001c A3BB     	 cbnz r3,.L505
 4822 001e 6FF0ED00 	 mvn r0,#237
 4823 0022 FFF7FEFF 	 bl EVE_start_command
 4824 0026 5FFA89F0 	 uxtb r0,r9
 4825 002a FFF7FEFF 	 bl spi_transmit
 4826 002e C9F30720 	 ubfx r0,r9,#8,#8
 4827 0032 FFF7FEFF 	 bl spi_transmit
 4828 0036 5FFA88F0 	 uxtb r0,r8
 4829 003a FFF7FEFF 	 bl spi_transmit
 4830 003e C8F30720 	 ubfx r0,r8,#8,#8
 4831 0042 FFF7FEFF 	 bl spi_transmit
 4832 0046 F8B2     	 uxtb r0,r7
 4833 0048 FFF7FEFF 	 bl spi_transmit
 4834 004c C7F30720 	 ubfx r0,r7,#8,#8
 4835 0050 FFF7FEFF 	 bl spi_transmit
 4836 0054 F0B2     	 uxtb r0,r6
 4837 0056 FFF7FEFF 	 bl spi_transmit
 4838 005a C6F30720 	 ubfx r0,r6,#8,#8
 4839 005e FFF7FEFF 	 bl spi_transmit
 4840 0062 E8B2     	 uxtb r0,r5
 4841 0064 FFF7FEFF 	 bl spi_transmit
 4842 0068 280A     	 lsrs r0,r5,#8
 4843 006a FFF7FEFF 	 bl spi_transmit
 4844 006e E0B2     	 uxtb r0,r4
 4845 0070 FFF7FEFF 	 bl spi_transmit
 4846 0074 200A     	 lsrs r0,r4,#8
 4847 0076 FFF7FEFF 	 bl spi_transmit
 4848 007a 5046     	 mov r0,r10
 4849 007c FFF7FEFF 	 bl EVE_write_string
 4850 0080 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 4851 0084 FFF7FEBF 	 b EVE_cs_clear
 4852              	.L505:
 4853 0088 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 4854              	.L508:
 4855              	 .align 2
 4856              	.L507:
 4857 008c 00000000 	 .word .LANCHOR0
 4859              	 .section .text.EVE_cmd_toggle_burst,"ax",%progbits
 4860              	 .align 1
 4861              	 .global EVE_cmd_toggle_burst
 4862              	 .thumb
 4863              	 .thumb_func
 4865              	EVE_cmd_toggle_burst:
 4866              	 
 4867              	 
 4868 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 4869 0004 8A46     	 mov r10,r1
 4870 0006 8146     	 mov r9,r0
 4871 0008 6FF0ED00 	 mvn r0,#237
 4872 000c 1746     	 mov r7,r2
 4873 000e 9846     	 mov r8,r3
 4874 0010 BDF82050 	 ldrh r5,[sp,#32]
 4875 0014 BDF82460 	 ldrh r6,[sp,#36]
 4876 0018 0A9C     	 ldr r4,[sp,#40]
 4877 001a FFF7FEFF 	 bl spi_transmit_32
 4878 001e 09EB0A40 	 add r0,r9,r10,lsl#16
 4879 0022 FFF7FEFF 	 bl spi_transmit_32
 4880 0026 07EB0840 	 add r0,r7,r8,lsl#16
 4881 002a FFF7FEFF 	 bl spi_transmit_32
 4882 002e 05EB0640 	 add r0,r5,r6,lsl#16
 4883 0032 FFF7FEFF 	 bl spi_transmit_32
 4884 0036 2046     	 mov r0,r4
 4885 0038 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 4886 003c FFF7FEBF 	 b EVE_write_string
 4888              	 .section .text.EVE_cmd_translate,"ax",%progbits
 4889              	 .align 1
 4890              	 .global EVE_cmd_translate
 4891              	 .thumb
 4892              	 .thumb_func
 4894              	EVE_cmd_translate:
 4895              	 
 4896              	 
 4897 0000 38B5     	 push {r3,r4,r5,lr}
 4898 0002 0A4B     	 ldr r3,.L512
 4899 0004 1B78     	 ldrb r3,[r3]
 4900 0006 0546     	 mov r5,r0
 4901 0008 0C46     	 mov r4,r1
 4902 000a 6BB9     	 cbnz r3,.L510
 4903 000c 6FF0D800 	 mvn r0,#216
 4904 0010 FFF7FEFF 	 bl EVE_start_command
 4905 0014 2846     	 mov r0,r5
 4906 0016 FFF7FEFF 	 bl spi_transmit_32
 4907 001a 2046     	 mov r0,r4
 4908 001c FFF7FEFF 	 bl spi_transmit_32
 4909 0020 BDE83840 	 pop {r3,r4,r5,lr}
 4910 0024 FFF7FEBF 	 b EVE_cs_clear
 4911              	.L510:
 4912 0028 38BD     	 pop {r3,r4,r5,pc}
 4913              	.L513:
 4914 002a 00BF     	 .align 2
 4915              	.L512:
 4916 002c 00000000 	 .word .LANCHOR0
 4918              	 .section .text.EVE_cmd_translate_burst,"ax",%progbits
 4919              	 .align 1
 4920              	 .global EVE_cmd_translate_burst
 4921              	 .thumb
 4922              	 .thumb_func
 4924              	EVE_cmd_translate_burst:
 4925              	 
 4926              	 
 4927 0000 38B5     	 push {r3,r4,r5,lr}
 4928 0002 0546     	 mov r5,r0
 4929 0004 6FF0D800 	 mvn r0,#216
 4930 0008 0C46     	 mov r4,r1
 4931 000a FFF7FEFF 	 bl spi_transmit_32
 4932 000e 2846     	 mov r0,r5
 4933 0010 FFF7FEFF 	 bl spi_transmit_32
 4934 0014 2046     	 mov r0,r4
 4935 0016 BDE83840 	 pop {r3,r4,r5,lr}
 4936 001a FFF7FEBF 	 b spi_transmit_32
 4938              	 .section .text.EVE_color_rgb,"ax",%progbits
 4939              	 .align 1
 4940              	 .global EVE_color_rgb
 4941              	 .thumb
 4942              	 .thumb_func
 4944              	EVE_color_rgb:
 4945              	 
 4946              	 
 4947 0000 08B5     	 push {r3,lr}
 4948 0002 064B     	 ldr r3,.L517
 4949 0004 1B78     	 ldrb r3,[r3]
 4950 0006 3BB9     	 cbnz r3,.L515
 4951 0008 40F08060 	 orr r0,r0,#67108864
 4952 000c FFF7FEFF 	 bl EVE_start_command
 4953 0010 BDE80840 	 pop {r3,lr}
 4954 0014 FFF7FEBF 	 b EVE_cs_clear
 4955              	.L515:
 4956 0018 08BD     	 pop {r3,pc}
 4957              	.L518:
 4958 001a 00BF     	 .align 2
 4959              	.L517:
 4960 001c 00000000 	 .word .LANCHOR0
 4962              	 .section .text.EVE_color_rgb_burst,"ax",%progbits
 4963              	 .align 1
 4964              	 .global EVE_color_rgb_burst
 4965              	 .thumb
 4966              	 .thumb_func
 4968              	EVE_color_rgb_burst:
 4969              	 
 4970              	 
 4971              	 
 4972 0000 40F08060 	 orr r0,r0,#67108864
 4973 0004 FFF7FEBF 	 b spi_transmit_32
 4975              	 .global __aeabi_i2d
 4976              	 .global __aeabi_dmul
 4977              	 .global __aeabi_d2uiz
 4978              	 .global __aeabi_ldivmod
 4979              	 .section .text.EVE_calibrate_manual,"ax",%progbits
 4980              	 .align 1
 4981              	 .global EVE_calibrate_manual
 4982              	 .thumb
 4983              	 .thumb_func
 4985              	EVE_calibrate_manual:
 4986              	 
 4987              	 
 4988 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 4989 0004 9DB0     	 sub sp,sp,#116
 4990 0006 4823     	 movs r3,#72
 4991 0008 8046     	 mov r8,r0
 4992 000a 1093     	 str r3,[sp,#64]
 4993 000c FFF7FEFF 	 bl __aeabi_i2d
 4994 0010 B4A3     	 adr r3,.L528+52
 4995 0012 D3E90023 	 ldrd r2,[r3]
 4996 0016 0446     	 mov r4,r0
 4997 0018 0D46     	 mov r5,r1
 4998 001a FFF7FEFF 	 bl __aeabi_dmul
 4999 001e FFF7FEFF 	 bl __aeabi_d2uiz
 5000 0022 4FF4CC73 	 mov r3,#408
 5001 0026 1193     	 str r3,[sp,#68]
 5002 0028 4FEA5803 	 lsr r3,r8,#1
 5003 002c 0493     	 str r3,[sp,#16]
 5004 002e 1493     	 str r3,[sp,#80]
 5005 0030 F023     	 movs r3,#240
 5006 0032 1390     	 str r0,[sp,#76]
 5007 0034 1293     	 str r3,[sp,#72]
 5008 0036 8246     	 mov r10,r0
 5009 0038 ACA3     	 adr r3,.L528+60
 5010 003a D3E90023 	 ldrd r2,[r3]
 5011 003e 2046     	 mov r0,r4
 5012 0040 2946     	 mov r1,r5
 5013 0042 FFF7FEFF 	 bl __aeabi_dmul
 5014 0046 FFF7FEFF 	 bl __aeabi_d2uiz
 5015 004a 0024     	 movs r4,#0
 5016 004c 0646     	 mov r6,r0
 5017 004e 1590     	 str r0,[sp,#84]
 5018              	.L525:
 5019 0050 6FF0FF00 	 mvn r0,#255
 5020 0054 FFF7FEFF 	 bl EVE_cmd_dl
 5021 0058 4FF00070 	 mov r0,#33554432
 5022 005c FFF7FEFF 	 bl EVE_cmd_dl
 5023 0060 9348     	 ldr r0,.L528
 5024 0062 FFF7FEFF 	 bl EVE_cmd_dl
 5025 0066 9348     	 ldr r0,.L528+4
 5026 0068 FFF7FEFF 	 bl EVE_cmd_dl
 5027 006c 9248     	 ldr r0,.L528+8
 5028 006e FFF7FEFF 	 bl EVE_cmd_dl
 5029 0072 9248     	 ldr r0,.L528+12
 5030 0074 FFF7FEFF 	 bl EVE_cmd_dl
 5031 0078 10AB     	 add r3,sp,#64
 5032 007a 47F6F070 	 movw r0,#32752
 5033 007e 53F82470 	 ldr r7,[r3,r4,lsl#2]
 5034 0082 13AB     	 add r3,sp,#76
 5035 0084 FA04     	 lsls r2,r7,#19
 5036 0086 53F82450 	 ldr r5,[r3,r4,lsl#2]
 5037 008a 2B01     	 lsls r3,r5,#4
 5038 008c 1840     	 ands r0,r0,r3
 5039 008e 8C4B     	 ldr r3,.L528+16
 5040 0090 40F08040 	 orr r0,r0,#1073741824
 5041 0094 1340     	 ands r3,r3,r2
 5042 0096 1843     	 orrs r0,r0,r3
 5043 0098 FFF7FEFF 	 bl EVE_cmd_dl
 5044 009c 4FF00450 	 mov r0,#553648128
 5045 00a0 FFF7FEFF 	 bl EVE_cmd_dl
 5046 00a4 6FF07B40 	 mvn r0,#-83886080
 5047 00a8 FFF7FEFF 	 bl EVE_cmd_dl
 5048 00ac 854B     	 ldr r3,.L528+20
 5049 00ae 0093     	 str r3,[sp]
 5050 00b0 F020     	 movs r0,#240
 5051 00b2 3221     	 movs r1,#50
 5052 00b4 1B22     	 movs r2,#27
 5053 00b6 4FF4C063 	 mov r3,#1536
 5054 00ba FFF7FEFF 	 bl EVE_cmd_text
 5055 00be 04F13103 	 add r3,r4,#49
 5056 00c2 8DF83C30 	 strb r3,[sp,#60]
 5057 00c6 0FAB     	 add r3,sp,#60
 5058 00c8 4FF00008 	 mov r8,#0
 5059 00cc 0093     	 str r3,[sp]
 5060 00ce 38B2     	 sxth r0,r7
 5061 00d0 29B2     	 sxth r1,r5
 5062 00d2 1B22     	 movs r2,#27
 5063 00d4 4FF4C063 	 mov r3,#1536
 5064 00d8 8DF83D80 	 strb r8,[sp,#61]
 5065 00dc FFF7FEFF 	 bl EVE_cmd_text
 5066 00e0 4046     	 mov r0,r8
 5067 00e2 FFF7FEFF 	 bl EVE_cmd_dl
 5068 00e6 6FF0FE00 	 mvn r0,#254
 5069 00ea FFF7FEFF 	 bl EVE_cmd_dl
 5070              	.L521:
 5071 00ee FFF7FEFF 	 bl EVE_busy
 5072 00f2 0028     	 cmp r0,#0
 5073 00f4 FBD1     	 bne .L521
 5074 00f6 0125     	 movs r5,#1
 5075              	.L522:
 5076 00f8 7348     	 ldr r0,.L528+24
 5077 00fa FFF7FEFF 	 bl EVE_memRead32
 5078 00fe 15B1     	 cbz r5,.L523
 5079 0100 C543     	 mvns r5,r0
 5080 0102 ED0F     	 lsrs r5,r5,#31
 5081 0104 F8E7     	 b .L522
 5082              	.L523:
 5083 0106 0028     	 cmp r0,#0
 5084 0108 F6DB     	 blt .L522
 5085 010a 16AB     	 add r3,sp,#88
 5086 010c C0F30942 	 ubfx r2,r0,#16,#10
 5087 0110 43F82420 	 str r2,[r3,r4,lsl#2]
 5088 0114 19AB     	 add r3,sp,#100
 5089 0116 C0F30900 	 ubfx r0,r0,#0,#10
 5090 011a 43F82400 	 str r0,[r3,r4,lsl#2]
 5091 011e 0134     	 adds r4,r4,#1
 5092 0120 032C     	 cmp r4,#3
 5093 0122 95D1     	 bne .L525
 5094 0124 DDF86CB0 	 ldr fp,[sp,#108]
 5095 0128 1A9B     	 ldr r3,[sp,#104]
 5096 012a 0593     	 str r3,[sp,#20]
 5097 012c CBEB0303 	 rsb r3,fp,r3
 5098 0130 0693     	 str r3,[sp,#24]
 5099 0132 199B     	 ldr r3,[sp,#100]
 5100 0134 189C     	 ldr r4,[sp,#96]
 5101 0136 DDF85880 	 ldr r8,[sp,#88]
 5102 013a 0793     	 str r3,[sp,#28]
 5103 013c CBEB0303 	 rsb r3,fp,r3
 5104 0140 179D     	 ldr r5,[sp,#92]
 5105 0142 0893     	 str r3,[sp,#32]
 5106 0144 069B     	 ldr r3,[sp,#24]
 5107 0146 089A     	 ldr r2,[sp,#32]
 5108 0148 C4EB0809 	 rsb r9,r4,r8
 5109 014c C4EB050C 	 rsb ip,r4,r5
 5110 0150 09FB03F3 	 mul r3,r9,r3
 5111 0154 0CFB1233 	 mls r3,ip,r2,r3
 5112 0158 1846     	 mov r0,r3
 5113 015a D917     	 asrs r1,r3,#31
 5114 015c A823     	 movs r3,#168
 5115 015e 03FB09F3 	 mul r3,r3,r9
 5116 0162 6FF0A702 	 mvn r2,#167
 5117 0166 02FB1C33 	 mls r3,r2,ip,r3
 5118 016a CDE90201 	 strd r0,[sp,#8]
 5119 016e D917     	 asrs r1,r3,#31
 5120 0170 0904     	 lsls r1,r1,#16
 5121 0172 1804     	 lsls r0,r3,#16
 5122 0174 41EA1341 	 orr r1,r1,r3,lsr#16
 5123 0178 DDE90223 	 ldrd r2,[sp,#8]
 5124 017c CDF834C0 	 str ip,[sp,#52]
 5125 0180 FFF7FEFF 	 bl __aeabi_ldivmod
 5126 0184 4FF4CC72 	 mov r2,#408
 5127 0188 02FB04F3 	 mul r3,r2,r4
 5128 018c 0A90     	 str r0,[sp,#40]
 5129 018e F020     	 movs r0,#240
 5130 0190 00FB08F7 	 mul r7,r0,r8
 5131 0194 00FB1530 	 mls r0,r0,r5,r3
 5132 0198 079B     	 ldr r3,[sp,#28]
 5133 019a 4FF0480E 	 mov lr,#72
 5134 019e 5843     	 muls r0,r3,r0
 5135 01a0 059B     	 ldr r3,[sp,#20]
 5136 01a2 0EFB1477 	 mls r7,lr,r4,r7
 5137 01a6 0EFB05FE 	 mul lr,lr,r5
 5138 01aa 02FB18E2 	 mls r2,r2,r8,lr
 5139 01ae 03FB0700 	 mla r0,r3,r7,r0
 5140 01b2 0BFB0203 	 mla r3,fp,r2,r0
 5141 01b6 D917     	 asrs r1,r3,#31
 5142 01b8 0904     	 lsls r1,r1,#16
 5143 01ba 1804     	 lsls r0,r3,#16
 5144 01bc 41EA1341 	 orr r1,r1,r3,lsr#16
 5145 01c0 DDE90223 	 ldrd r2,[sp,#8]
 5146 01c4 FFF7FEFF 	 bl __aeabi_ldivmod
