   1              	 .syntax unified
 1875 0114 B4F806E0 	 ldrh lr,[r4,#6]
 1876 0118 D4ED057A 	 flds s15,[r4,#20]
 1877 011c 18F4004F 	 tst r8,#32768
 1878 0120 18BF     	 it ne
 1879 0122 C846     	 movne r8,r9
 1880 0124 1844     	 add r0,r0,r3
 1881 0126 2B44     	 add r3,r3,r5
 1882 0128 03EB0E01 	 add r1,r3,lr
 1883 012c 0FFA88F3 	 sxth r3,r8
 1884 0130 0244     	 add r2,r2,r0
 1885 0132 37F81330 	 ldrh r3,[r7,r3,lsl#1]
 1886 0136 07EE103A 	 fmsr s14,r3
 1887 013a B8EE477A 	 fuitos s14,s14
 1888 013e C2F30E02 	 ubfx r2,r2,#0,#15
 1889 0142 87EE277A 	 fdivs s14,s14,s15
 1890 0146 D203     	 lsls r2,r2,#15
 1891 0148 42F08042 	 orr r2,r2,#1073741824
 1892 014c 08F1FF38 	 add r8,r8,#-1
 1893 0150 0AF1FF3A 	 add r10,r10,#-1
 1894 0154 1FFA88F8 	 uxth r8,r8
 1895 0158 1FFA8AFA 	 uxth r10,r10
 1896 015c 07EE90EA 	 fmsr s15,lr
 1897 0160 F8EE677A 	 fuitos s15,s15
 1898 0164 67EE277A 	 fmuls s15,s14,s15
 1899 0168 FCEEE77A 	 ftouizs s15,s15
 1900 016c 17EE903A 	 fmrs r3,s15
 1901 0170 CB1A     	 subs r3,r1,r3
 1902 0172 C3F30E00 	 ubfx r0,r3,#0,#15
 1903 0176 1043     	 orrs r0,r0,r2
 1904 0178 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1905 017c C4E7     	 b .L225
 1906              	.L231:
 1907 017e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1908              	.L234:
 1909 0182 00BF     	 .align 2
 1910              	.L233:
 1911 0184 00000000 	 .word .LANCHOR9
 1912 0188 0400001F 	 .word 520093700
 1913 018c 0000FF04 	 .word 83820544
 1915              	 .section .text.TFT_graph_pixeldata_f,"ax",%progbits
 1916              	 .align 1
 1917              	 .global TFT_graph_pixeldata_f
 1918              	 .thumb
 1919              	 .thumb_func
 1921              	TFT_graph_pixeldata_f:
 1922              	 
 1923              	 
 1924 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 1925 0004 1646     	 mov r6,r2
 1926 0006 5B4A     	 ldr r2,.L246
 1927 0008 0446     	 mov r4,r0
 1928 000a 1F46     	 mov r7,r3
 1929 000c 4388     	 ldrh r3,[r0,#2]
 1930 000e 0898     	 ldr r0,[sp,#32]
 1931 0010 1588     	 ldrh r5,[r2]
 1932 0012 40F08060 	 orr r0,r0,#67108864
 1933 0016 5D1B     	 subs r5,r3,r5
 1934 0018 8846     	 mov r8,r1
 1935 001a FFF7FEFF 	 bl EVE_cmd_dl_burst
 1936 001e 5648     	 ldr r0,.L246+4
 1937 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1938 0024 94F82C30 	 ldrb r3,[r4,#44]
 1939 0028 ADB2     	 uxth r5,r5
 1940 002a 002B     	 cmp r3,#0
 1941 002c 61D1     	 bne .L236
 1942 002e 9946     	 mov r9,r3
 1943              	.L237:
 1944 0030 B145     	 cmp r9,r6
 1945 0032 26DA     	 bge .L244
 1946 0034 D4ED057A 	 flds s15,[r4,#20]
 1947 0038 B8EC017A 	 fldmias r8!,{s14}
 1948 003c B4F806E0 	 ldrh lr,[r4,#6]
 1949 0040 2289     	 ldrh r2,[r4,#8]
 1950 0042 2388     	 ldrh r3,[r4]
 1951 0044 87EE277A 	 fdivs s14,s14,s15
 1952 0048 A818     	 adds r0,r5,r2
 1953 004a 1344     	 add r3,r3,r2
 1954 004c 00EB0E01 	 add r1,r0,lr
 1955 0050 4B44     	 add r3,r3,r9
 1956 0052 C3F30E03 	 ubfx r3,r3,#0,#15
 1957 0056 DB03     	 lsls r3,r3,#15
 1958 0058 43F08043 	 orr r3,r3,#1073741824
 1959 005c 09F10109 	 add r9,r9,#1
 1960 0060 07EE90EA 	 fmsr s15,lr
 1961 0064 F8EE677A 	 fuitos s15,s15
 1962 0068 67EE277A 	 fmuls s15,s14,s15
 1963 006c FCEEE77A 	 ftouizs s15,s15
 1964 0070 17EE900A 	 fmrs r0,s15
 1965 0074 081A     	 subs r0,r1,r0
 1966 0076 C0F30E00 	 ubfx r0,r0,#0,#15
 1967 007a 1843     	 orrs r0,r0,r3
 1968 007c FFF7FEFF 	 bl EVE_cmd_dl_burst
 1969 0080 D6E7     	 b .L237
 1970              	.L244:
 1971 0082 4FF00450 	 mov r0,#553648128
 1972 0086 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1973 008a 94F82C30 	 ldrb r3,[r4,#44]
 1974 008e 002B     	 cmp r3,#0
 1975 0090 6DD1     	 bne .L245
 1976 0092 3A48     	 ldr r0,.L246+8
 1977 0094 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1978 0098 3748     	 ldr r0,.L246+4
 1979 009a FFF7FEFF 	 bl EVE_cmd_dl_burst
 1980 009e 2289     	 ldrh r2,[r4,#8]
 1981 00a0 2088     	 ldrh r0,[r4]
 1982 00a2 AB18     	 adds r3,r5,r2
 1983 00a4 1044     	 add r0,r0,r2
 1984 00a6 3A88     	 ldrh r2,[r7]
 1985 00a8 053B     	 subs r3,r3,#5
 1986 00aa 1044     	 add r0,r0,r2
 1987 00ac C3F30E03 	 ubfx r3,r3,#0,#15
 1988 00b0 43F08043 	 orr r3,r3,#1073741824
 1989 00b4 C0F30E00 	 ubfx r0,r0,#0,#15
 1990 00b8 43EAC030 	 orr r0,r3,r0,lsl#15
 1991 00bc FFF7FEFF 	 bl EVE_cmd_dl_burst
 1992 00c0 2289     	 ldrh r2,[r4,#8]
 1993 00c2 2088     	 ldrh r0,[r4]
 1994 00c4 3B88     	 ldrh r3,[r7]
 1995 00c6 1044     	 add r0,r0,r2
 1996 00c8 1844     	 add r0,r0,r3
 1997 00ca E388     	 ldrh r3,[r4,#6]
 1998 00cc 1544     	 add r5,r5,r2
 1999 00ce 1D44     	 add r5,r5,r3
 2000 00d0 0535     	 adds r5,r5,#5
 2001 00d2 C5F30E05 	 ubfx r5,r5,#0,#15
 2002 00d6 C0F30E00 	 ubfx r0,r0,#0,#15
 2003 00da 45EAC030 	 orr r0,r5,r0,lsl#15
 2004 00de 40F08040 	 orr r0,r0,#1073741824
 2005 00e2 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2006 00e6 4FF00450 	 mov r0,#553648128
 2007 00ea BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 2008 00ee FFF7FEBF 	 b EVE_cmd_dl_burst
 2009              	.L236:
 2010 00f2 013E     	 subs r6,r6,#1
 2011 00f4 B6B2     	 uxth r6,r6
 2012 00f6 B7F80090 	 ldrh r9,[r7]
 2013 00fa B246     	 mov r10,r6
 2014              	.L241:
 2015 00fc 0FFA8AF2 	 sxth r2,r10
 2016 0100 002A     	 cmp r2,#0
 2017 0102 BEDB     	 blt .L244
 2018 0104 2389     	 ldrh r3,[r4,#8]
 2019 0106 2188     	 ldrh r1,[r4]
 2020 0108 B4F806E0 	 ldrh lr,[r4,#6]
 2021 010c D4ED057A 	 flds s15,[r4,#20]
 2022 0110 19F4004F 	 tst r9,#32768
 2023 0114 18BF     	 it ne
 2024 0116 B146     	 movne r9,r6
 2025 0118 1944     	 add r1,r1,r3
 2026 011a 2B44     	 add r3,r3,r5
 2027 011c 1144     	 add r1,r1,r2
 2028 011e 03EB0E02 	 add r2,r3,lr
 2029 0122 0FFA89F3 	 sxth r3,r9
 2030 0126 08EB8303 	 add r3,r8,r3,lsl#2
 2031 012a 93ED007A 	 flds s14,[r3]
 2032 012e 87EE277A 	 fdivs s14,s14,s15
 2033 0132 C1F30E01 	 ubfx r1,r1,#0,#15
 2034 0136 C903     	 lsls r1,r1,#15
 2035 0138 41F08041 	 orr r1,r1,#1073741824
 2036 013c 09F1FF39 	 add r9,r9,#-1
 2037 0140 0AF1FF3A 	 add r10,r10,#-1
 2038 0144 1FFA89F9 	 uxth r9,r9
 2039 0148 1FFA8AFA 	 uxth r10,r10
 2040 014c 07EE90EA 	 fmsr s15,lr
 2041 0150 F8EE677A 	 fuitos s15,s15
 2042 0154 67EE277A 	 fmuls s15,s14,s15
 2043 0158 FCEEE77A 	 ftouizs s15,s15
 2044 015c 17EE903A 	 fmrs r3,s15
 2045 0160 D31A     	 subs r3,r2,r3
 2046 0162 C3F30E00 	 ubfx r0,r3,#0,#15
 2047 0166 0843     	 orrs r0,r0,r1
 2048 0168 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2049 016c C6E7     	 b .L241
 2050              	.L245:
 2051 016e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 2052              	.L247:
 2053 0172 00BF     	 .align 2
 2054              	.L246:
 2055 0174 00000000 	 .word .LANCHOR9
 2056 0178 0400001F 	 .word 520093700
 2057 017c 0000FF04 	 .word 83820544
 2059              	 .section .text.TFT_graph_stepdata,"ax",%progbits
 2060              	 .align 1
 2061              	 .global TFT_graph_stepdata
 2062              	 .thumb
 2063              	 .thumb_func
 2065              	TFT_graph_stepdata:
 2066              	 
 2067              	 
 2068 0000 2DE9F347 	 push {r0,r1,r4,r5,r6,r7,r8,r9,r10,lr}
 2069 0004 0F46     	 mov r7,r1
 2070 0006 3149     	 ldr r1,.L252
 2071 0008 D0ED076A 	 flds s13,[r0,#28]
 2072 000c 0D88     	 ldrh r5,[r1]
 2073 000e 1646     	 mov r6,r2
 2074 0010 4288     	 ldrh r2,[r0,#2]
 2075 0012 551B     	 subs r5,r2,r5
 2076 0014 8288     	 ldrh r2,[r0,#4]
 2077 0016 07EE902A 	 fmsr s15,r2
 2078 001a B8EEE77A 	 fsitos s14,s15
 2079 001e D0ED087A 	 flds s15,[r0,#32]
 2080 0022 77EEE67A 	 fsubs s15,s15,s13
 2081 0026 8046     	 mov r8,r0
 2082 0028 C7EE277A 	 fdivs s15,s14,s15
 2083 002c 0A98     	 ldr r0,[sp,#40]
 2084 002e 40F08060 	 orr r0,r0,#67108864
 2085 0032 4FF00009 	 mov r9,#0
 2086 0036 ADB2     	 uxth r5,r5
 2087 0038 CA46     	 mov r10,r9
 2088 003a 07EE103A 	 fmsr s14,r3
 2089 003e 67EE877A 	 fmuls s15,s15,s14
 2090 0042 FCEEE77A 	 ftouizs s15,s15
 2091 0046 CDED017A 	 fsts s15,[sp,#4]
 2092 004a BDF80440 	 ldrh r4,[sp,#4]
 2093 004e FFF7FEFF 	 bl EVE_cmd_dl_burst
 2094 0052 1F48     	 ldr r0,.L252+4
 2095 0054 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2096              	.L249:
 2097 0058 B145     	 cmp r9,r6
 2098 005a 2FDA     	 bge .L251
 2099 005c B8F80820 	 ldrh r2,[r8,#8]
 2100 0060 B8F80030 	 ldrh r3,[r8]
 2101 0064 D8ED057A 	 flds s15,[r8,#20]
 2102 0068 B8F806E0 	 ldrh lr,[r8,#6]
 2103 006c A818     	 adds r0,r5,r2
 2104 006e 1344     	 add r3,r3,r2
 2105 0070 37F81920 	 ldrh r2,[r7,r9,lsl#1]
 2106 0074 07EE102A 	 fmsr s14,r2
 2107 0078 B8EE477A 	 fuitos s14,s14
 2108 007c 00EB0E01 	 add r1,r0,lr
 2109 0080 87EE277A 	 fdivs s14,s14,s15
 2110 0084 5344     	 add r3,r3,r10
 2111 0086 C3F30E03 	 ubfx r3,r3,#0,#15
 2112 008a DB03     	 lsls r3,r3,#15
 2113 008c 43F08043 	 orr r3,r3,#1073741824
 2114 0090 A244     	 add r10,r10,r4
 2115 0092 1FFA8AFA 	 uxth r10,r10
 2116 0096 09F10109 	 add r9,r9,#1
 2117 009a 07EE90EA 	 fmsr s15,lr
 2118 009e F8EE677A 	 fuitos s15,s15
 2119 00a2 67EE277A 	 fmuls s15,s14,s15
 2120 00a6 FCEEE77A 	 ftouizs s15,s15
 2121 00aa 17EE900A 	 fmrs r0,s15
 2122 00ae 081A     	 subs r0,r1,r0
 2123 00b0 C0F30E00 	 ubfx r0,r0,#0,#15
 2124 00b4 1843     	 orrs r0,r0,r3
 2125 00b6 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2126 00ba CDE7     	 b .L249
 2127              	.L251:
 2128 00bc 4FF00450 	 mov r0,#553648128
 2129 00c0 02B0     	 add sp,sp,#8
 2130              	 
 2131 00c2 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 2132 00c6 FFF7FEBF 	 b EVE_cmd_dl_burst
 2133              	.L253:
 2134 00ca 00BF     	 .align 2
 2135              	.L252:
 2136 00cc 00000000 	 .word .LANCHOR9
 2137 00d0 0400001F 	 .word 520093700
 2139              	 .section .text.TFT_graph_XYdata,"ax",%progbits
 2140              	 .align 1
 2141              	 .global TFT_graph_XYdata
 2142              	 .thumb
 2143              	 .thumb_func
 2145              	TFT_graph_XYdata:
 2146              	 
 2147              	 
 2148 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2149 0004 2DED028B 	 fstmfdd sp!,{d8}
 2150 0008 85B0     	 sub sp,sp,#20
 2151 000a 1646     	 mov r6,r2
 2152 000c 824A     	 ldr r2,.L290
 2153 000e 0393     	 str r3,[sp,#12]
 2154 0010 109B     	 ldr r3,[sp,#64]
 2155 0012 0293     	 str r3,[sp,#8]
 2156 0014 0446     	 mov r4,r0
 2157 0016 4388     	 ldrh r3,[r0,#2]
 2158 0018 1088     	 ldrh r0,[r2]
 2159 001a 9DF84470 	 ldrb r7,[sp,#68]
 2160 001e 181A     	 subs r0,r3,r0
 2161 0020 83B2     	 uxth r3,r0
 2162 0022 1298     	 ldr r0,[sp,#72]
 2163 0024 0193     	 str r3,[sp,#4]
 2164 0026 40F08060 	 orr r0,r0,#67108864
 2165 002a 8946     	 mov r9,r1
 2166 002c FFF7FEFF 	 bl EVE_cmd_dl_burst
 2167 0030 17B1     	 cbz r7,.L256
 2168 0032 012F     	 cmp r7,#1
 2169 0034 08D0     	 beq .L257
 2170 0036 02E0     	 b .L255
 2171              	.L256:
 2172 0038 7848     	 ldr r0,.L290+4
 2173              	.L284:
 2174 003a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2175              	.L255:
 2176 003e CB46     	 mov fp,r9
 2177 0040 B246     	 mov r10,r6
 2178 0042 4FF00008 	 mov r8,#0
 2179 0046 59E0     	 b .L258
 2180              	.L257:
 2181 0048 7548     	 ldr r0,.L290+8
 2182 004a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2183 004e 7548     	 ldr r0,.L290+12
 2184 0050 F3E7     	 b .L284
 2185              	.L265:
 2186 0052 A388     	 ldrh r3,[r4,#4]
 2187 0054 D4ED086A 	 flds s13,[r4,#32]
 2188 0058 BAEC016A 	 fldmias r10!,{s12}
 2189 005c 07EE903A 	 fmsr s15,r3
 2190 0060 B8EE677A 	 fuitos s14,s15
 2191 0064 D4ED077A 	 flds s15,[r4,#28]
 2192 0068 76EEE77A 	 fsubs s15,s13,s15
 2193 006c C7EE277A 	 fdivs s15,s14,s15
 2194 0070 67EE867A 	 fmuls s15,s15,s12
 2195 0074 F5EEC07A 	 fcmpezs s15
 2196 0078 F1EE10FA 	 fmstat
 2197 007c 17EE900A 	 fmrs r0,s15
 2198 0080 40DB     	 blt .L280
 2199 0082 FFF7FEFF 	 bl __aeabi_f2d
 2200 0086 0022     	 movs r2,#0
 2201 0088 674B     	 ldr r3,.L290+16
 2202 008a FFF7FEFF 	 bl __aeabi_dadd
 2203              	.L285:
 2204 008e FFF7FEFF 	 bl __aeabi_d2iz
 2205 0092 94ED057A 	 flds s14,[r4,#20]
 2206 0096 FBEC017A 	 fldmias fp!,{s15}
 2207 009a E388     	 ldrh r3,[r4,#6]
 2208 009c C7EE877A 	 fdivs s15,s15,s14
 2209 00a0 85B2     	 uxth r5,r0
 2210 00a2 08EE103A 	 fmsr s16,r3
 2211 00a6 B8EE487A 	 fuitos s14,s16
 2212 00aa 67EE877A 	 fmuls s15,s15,s14
 2213 00ae F5EEC07A 	 fcmpezs s15
 2214 00b2 F1EE10FA 	 fmstat
 2215 00b6 17EE900A 	 fmrs r0,s15
 2216 00ba 2ADB     	 blt .L281
 2217 00bc FFF7FEFF 	 bl __aeabi_f2d
 2218 00c0 0022     	 movs r2,#0
 2219 00c2 594B     	 ldr r3,.L290+16
 2220 00c4 FFF7FEFF 	 bl __aeabi_dadd
 2221              	.L286:
 2222 00c8 FFF7FEFF 	 bl __aeabi_d2iz
 2223 00cc 2389     	 ldrh r3,[r4,#8]
 2224 00ce 2288     	 ldrh r2,[r4]
 2225 00d0 1A44     	 add r2,r2,r3
 2226 00d2 1544     	 add r5,r5,r2
 2227 00d4 019A     	 ldr r2,[sp,#4]
 2228 00d6 1344     	 add r3,r3,r2
 2229 00d8 18EE102A 	 fmrs r2,s16
 2230 00dc 80B2     	 uxth r0,r0
 2231 00de 101A     	 subs r0,r2,r0
 2232 00e0 C5F30E05 	 ubfx r5,r5,#0,#15
 2233 00e4 13FA80F0 	 uxtah r0,r3,r0
 2234 00e8 ED03     	 lsls r5,r5,#15
 2235 00ea 45F08045 	 orr r5,r5,#1073741824
 2236 00ee C0F30E00 	 ubfx r0,r0,#0,#15
 2237 00f2 2843     	 orrs r0,r0,r5
 2238 00f4 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2239 00f8 08F10108 	 add r8,r8,#1
 2240              	.L258:
 2241 00fc 039B     	 ldr r3,[sp,#12]
 2242 00fe 9845     	 cmp r8,r3
 2243 0100 A7DB     	 blt .L265
 2244 0102 0DE0     	 b .L289
 2245              	.L280:
 2246 0104 FFF7FEFF 	 bl __aeabi_f2d
 2247 0108 0022     	 movs r2,#0
 2248 010a 474B     	 ldr r3,.L290+16
 2249 010c FFF7FEFF 	 bl __aeabi_dsub
 2250 0110 BDE7     	 b .L285
 2251              	.L281:
 2252 0112 FFF7FEFF 	 bl __aeabi_f2d
 2253 0116 0022     	 movs r2,#0
 2254 0118 434B     	 ldr r3,.L290+16
 2255 011a FFF7FEFF 	 bl __aeabi_dsub
 2256 011e D3E7     	 b .L286
 2257              	.L289:
 2258 0120 012F     	 cmp r7,#1
 2259 0122 6FD1     	 bne .L266
 2260 0124 029B     	 ldr r3,[sp,#8]
 2261 0126 B3F90030 	 ldrsh r3,[r3]
 2262 012a 0133     	 adds r3,r3,#1
 2263 012c 6AD0     	 beq .L266
 2264 012e 3F48     	 ldr r0,.L290+20
 2265 0130 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2266 0134 3E48     	 ldr r0,.L290+24
 2267 0136 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2268 013a 029B     	 ldr r3,[sp,#8]
 2269 013c D4ED076A 	 flds s13,[r4,#28]
 2270 0140 B3F90070 	 ldrsh r7,[r3]
 2271 0144 A388     	 ldrh r3,[r4,#4]
 2272 0146 07EE903A 	 fmsr s15,r3
 2273 014a B8EE677A 	 fuitos s14,s15
 2274 014e D4ED087A 	 flds s15,[r4,#32]
 2275 0152 77EEE67A 	 fsubs s15,s15,s13
 2276 0156 BF00     	 lsls r7,r7,#2
 2277 0158 C7EE277A 	 fdivs s15,s14,s15
 2278 015c 3E44     	 add r6,r6,r7
 2279 015e 96ED007A 	 flds s14,[r6]
 2280 0162 67EE877A 	 fmuls s15,s15,s14
 2281 0166 F5EEC07A 	 fcmpezs s15
 2282 016a F1EE10FA 	 fmstat
 2283 016e 17EE900A 	 fmrs r0,s15
 2284 0172 06DB     	 blt .L282
 2285 0174 FFF7FEFF 	 bl __aeabi_f2d
 2286 0178 0022     	 movs r2,#0
 2287 017a 2B4B     	 ldr r3,.L290+16
 2288 017c FFF7FEFF 	 bl __aeabi_dadd
 2289 0180 05E0     	 b .L287
 2290              	.L282:
 2291 0182 FFF7FEFF 	 bl __aeabi_f2d
 2292 0186 0022     	 movs r2,#0
 2293 0188 274B     	 ldr r3,.L290+16
 2294 018a FFF7FEFF 	 bl __aeabi_dsub
 2295              	.L287:
 2296 018e B944     	 add r9,r9,r7
 2297 0190 FFF7FEFF 	 bl __aeabi_d2iz
 2298 0194 94ED057A 	 flds s14,[r4,#20]
 2299 0198 D9ED007A 	 flds s15,[r9]
 2300 019c E688     	 ldrh r6,[r4,#6]
 2301 019e C7EE877A 	 fdivs s15,s15,s14
 2302 01a2 85B2     	 uxth r5,r0
 2303 01a4 07EE106A 	 fmsr s14,r6
 2304 01a8 B8EE477A 	 fuitos s14,s14
 2305 01ac 67EE877A 	 fmuls s15,s15,s14
 2306 01b0 F5EEC07A 	 fcmpezs s15
 2307 01b4 F1EE10FA 	 fmstat
 2308 01b8 17EE900A 	 fmrs r0,s15
 2309 01bc 06DB     	 blt .L283
 2310 01be FFF7FEFF 	 bl __aeabi_f2d
 2311 01c2 0022     	 movs r2,#0
 2312 01c4 184B     	 ldr r3,.L290+16
 2313 01c6 FFF7FEFF 	 bl __aeabi_dadd
 2314 01ca 05E0     	 b .L288
 2315              	.L283:
 2316 01cc FFF7FEFF 	 bl __aeabi_f2d
 2317 01d0 0022     	 movs r2,#0
 2318 01d2 154B     	 ldr r3,.L290+16
 2319 01d4 FFF7FEFF 	 bl __aeabi_dsub
 2320              	.L288:
 2321 01d8 FFF7FEFF 	 bl __aeabi_d2iz
 2322 01dc 2389     	 ldrh r3,[r4,#8]
 2323 01de 2288     	 ldrh r2,[r4]
 2324 01e0 1A44     	 add r2,r2,r3
 2325 01e2 1544     	 add r5,r5,r2
 2326 01e4 019A     	 ldr r2,[sp,#4]
 2327 01e6 80B2     	 uxth r0,r0
 2328 01e8 C5F30E05 	 ubfx r5,r5,#0,#15
 2329 01ec 1A44     	 add r2,r2,r3
 2330 01ee 361A     	 subs r6,r6,r0
 2331 01f0 ED03     	 lsls r5,r5,#15
 2332 01f2 12FA86F0 	 uxtah r0,r2,r6
 2333 01f6 45F08045 	 orr r5,r5,#1073741824
 2334 01fa C0F30E00 	 ubfx r0,r0,#0,#15
 2335 01fe 2843     	 orrs r0,r0,r5
 2336 0200 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2337              	.L266:
 2338 0204 4FF00450 	 mov r0,#553648128
 2339 0208 05B0     	 add sp,sp,#20
 2340              	 
 2341 020a BDEC028B 	 fldmfdd sp!,{d8}
 2342 020e BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2343 0212 FFF7FEBF 	 b EVE_cmd_dl_burst
 2344              	.L291:
 2345 0216 00BF     	 .align 2
 2346              	.L290:
 2347 0218 00000000 	 .word .LANCHOR9
 2348 021c 0400001F 	 .word 520093700
 2349 0220 3000000D 	 .word 218103856
 2350 0224 0200001F 	 .word 520093698
 2351 0228 0000E03F 	 .word 1071644672
 2352 022c 0000FF04 	 .word 83820544
 2353 0230 4000000D 	 .word 218103872
 2355              	 .section .text.TFT_graph_function,"ax",%progbits
 2356              	 .align 1
 2357              	 .global TFT_graph_function
 2358              	 .thumb
 2359              	 .thumb_func
 2361              	TFT_graph_function:
 2362              	 
 2363              	 
 2364 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2365 0004 8946     	 mov r9,r1
 2366 0006 5E49     	 ldr r1,.L311
 2367 0008 9246     	 mov r10,r2
 2368 000a 0F88     	 ldrh r7,[r1]
 2369 000c 4288     	 ldrh r2,[r0,#2]
 2370 000e D71B     	 subs r7,r2,r7
 2371 0010 8288     	 ldrh r2,[r0,#4]
 2372 0012 B2FBF3F3 	 udiv r3,r2,r3
 2373 0016 07EE903A 	 fmsr s15,r3
 2374 001a 2DED048B 	 fstmfdd sp!,{d8,d9}
 2375 001e B8EEE79A 	 fsitos s18,s15
 2376 0022 D0ED079A 	 flds s19,[r0,#28]
 2377 0026 D0ED087A 	 flds s15,[r0,#32]
 2378 002a 77EEE99A 	 fsubs s19,s15,s19
 2379 002e 07EE902A 	 fmsr s15,r2
 2380 0032 F8EEE77A 	 fsitos s15,s15
 2381 0036 83B0     	 sub sp,sp,#12
 2382 0038 C7EE897A 	 fdivs s15,s15,s18
 2383 003c 0446     	 mov r4,r0
 2384 003e 1198     	 ldr r0,[sp,#68]
 2385 0040 9DF84060 	 ldrb r6,[sp,#64]
 2386 0044 40F08060 	 orr r0,r0,#67108864
 2387 0048 BFB2     	 uxth r7,r7
 2388 004a C9EE899A 	 fdivs s19,s19,s18
 2389 004e FCEEE77A 	 ftouizs s15,s15
 2390 0052 CDED017A 	 fsts s15,[sp,#4]
 2391 0056 BDF80450 	 ldrh r5,[sp,#4]
 2392 005a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2393 005e 16B1     	 cbz r6,.L294
 2394 0060 012E     	 cmp r6,#1
 2395 0062 06D0     	 beq .L295
 2396 0064 02E0     	 b .L293
 2397              	.L294:
 2398 0066 4748     	 ldr r0,.L311+4
 2399              	.L307:
 2400 0068 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2401              	.L293:
 2402 006c 0026     	 movs r6,#0
 2403 006e B046     	 mov r8,r6
 2404 0070 47E0     	 b .L296
 2405              	.L295:
 2406 0072 4548     	 ldr r0,.L311+8
 2407 0074 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2408 0078 4448     	 ldr r0,.L311+12
 2409 007a F5E7     	 b .L307
 2410              	.L301:
 2411 007c E388     	 ldrh r3,[r4,#6]
 2412 007e D4ED057A 	 flds s15,[r4,#20]
 2413 0082 08EE103A 	 fmsr s16,r3
 2414 0086 B8EEC88A 	 fsitos s16,s16
 2415 008a 69EEA88A 	 fmuls s17,s19,s17
 2416 008e 88EE278A 	 fdivs s16,s16,s15
 2417 0092 4946     	 mov r1,r9
 2418 0094 5246     	 mov r2,r10
 2419 0096 18EE900A 	 fmrs r0,s17
 2420 009a FFF7FEFF 	 bl poly_calc
 2421 009e B4F806B0 	 ldrh fp,[r4,#6]
 2422 00a2 07EE900A 	 fmsr s15,r0
 2423 00a6 28EE278A 	 fmuls s16,s16,s15
 2424 00aa 07EE90BA 	 fmsr s15,fp
 2425 00ae B5EEC08A 	 fcmpezs s16
 2426 00b2 F8EEE77A 	 fsitos s15,s15
 2427 00b6 94ED058A 	 flds s16,[r4,#20]
 2428 00ba F1EE10FA 	 fmstat
 2429 00be 87EE888A 	 fdivs s16,s15,s16
 2430 00c2 4946     	 mov r1,r9
 2431 00c4 5246     	 mov r2,r10
 2432 00c6 18EE900A 	 fmrs r0,s17
 2433 00ca 28DB     	 blt .L306
 2434 00cc FFF7FEFF 	 bl poly_calc
 2435 00d0 07EE900A 	 fmsr s15,r0
 2436 00d4 68EE277A 	 fmuls s15,s16,s15
 2437 00d8 17EE900A 	 fmrs r0,s15
 2438 00dc FFF7FEFF 	 bl __aeabi_f2d
 2439 00e0 0022     	 movs r2,#0
 2440 00e2 2B4B     	 ldr r3,.L311+16
 2441 00e4 FFF7FEFF 	 bl __aeabi_dadd
 2442              	.L308:
 2443 00e8 FFF7FEFF 	 bl __aeabi_d2iz
 2444 00ec 80B2     	 uxth r0,r0
 2445 00ee C0EB0B00 	 rsb r0,r0,fp
 2446 00f2 80B2     	 uxth r0,r0
 2447 00f4 2288     	 ldrh r2,[r4]
 2448 00f6 2189     	 ldrh r1,[r4,#8]
 2449 00f8 00BB     	 cbnz r0,.L309
 2450              	.L300:
 2451 00fa 2E44     	 add r6,r6,r5
 2452 00fc 08F10108 	 add r8,r8,#1
 2453 0100 B6B2     	 uxth r6,r6
 2454              	.L296:
 2455 0102 07EE908A 	 fmsr s15,r8
 2456 0106 F8EEE78A 	 fsitos s17,s15
 2457 010a F7EE007A 	 fconsts s15,#112
 2458 010e 79EE277A 	 fadds s15,s18,s15
