   1              	 .syntax unified
 1977 01dc 1A4E     	 ldr r6,.L221+4
 1978 01de 03EB8203 	 add r3,r3,r2,lsl#2
 1979 01e2 274A     	 ldr r2,.L221+60
 1980 01e4 1A60     	 str r2,[r3]
 1981 01e6 FFF7FEFF 	 bl curveset_setEditMode
 1982 01ea E86A     	 ldr r0,[r5,#44]
 1983 01ec F16A     	 ldr r1,[r6,#44]
 1984 01ee 2278     	 ldrb r2,[r4]
 1985 01f0 3B78     	 ldrb r3,[r7]
 1986 01f2 FFF7FEFF 	 bl menu_shelf_datapoint
 1987 01f6 00B1     	 cbz r0,.L217
 1988 01f8 0138     	 subs r0,r0,#1
 1989              	.L217:
 1990 01fa 2188     	 ldrh r1,[r4]
 1991 01fc 3880     	 strh r0,[r7]
 1992 01fe 0139     	 subs r1,r1,#1
 1993 0200 89B2     	 uxth r1,r1
 1994 0202 2180     	 strh r1,[r4]
 1995 0204 F06A     	 ldr r0,[r6,#44]
 1996 0206 8900     	 lsls r1,r1,#2
 1997 0208 FFF7FEFF 	 bl realloc
 1998 020c 2188     	 ldrh r1,[r4]
 1999 020e F062     	 str r0,[r6,#44]
 2000 0210 8900     	 lsls r1,r1,#2
 2001 0212 E86A     	 ldr r0,[r5,#44]
 2002 0214 FFF7FEFF 	 bl realloc
 2003 0218 E862     	 str r0,[r5,#44]
 2004 021a CBE7     	 b .L220
 2005              	.L192:
 2006 021c 0878     	 ldrb r0,[r1]
 2007 021e 78B9     	 cbnz r0,.L185
 2008 0220 2A23     	 movs r3,#42
 2009 0222 0B70     	 strb r3,[r1]
 2010 0224 174B     	 ldr r3,.L221+64
 2011 0226 9B8A     	 ldrh r3,[r3,#20]
 2012 0228 B3F5807F 	 cmp r3,#256
 2013 022c C0D1     	 bne .L206
 2014 022e FFF7FEFF 	 bl curveset_setEditMode
 2015 0232 BFE7     	 b .L220
 2016              	.L186:
 2017 0234 0448     	 ldr r0,.L221+4
 2018 0236 03B0     	 add sp,sp,#12
 2019              	 
 2020 0238 BDE8F040 	 pop {r4,r5,r6,r7,lr}
 2021 023c FFF7FEBF 	 b TFT_textbox_touch
 2022              	.L185:
 2023 0240 03B0     	 add sp,sp,#12
 2024              	 
 2025 0242 F0BD     	 pop {r4,r5,r6,r7,pc}
 2026              	.L222:
 2027              	 .align 2
 2028              	.L221:
 2029 0244 00000000 	 .word curveset_sens
 2030 0248 00000000 	 .word .LANCHOR39
 2031 024c 00000000 	 .word curveset_previousAvgFilterOrder
 2032 0250 00000000 	 .word .LANCHOR80
 2033 0254 00000000 	 .word .LANCHOR79
 2034 0258 00000000 	 .word .LANCHOR38
 2035 025c 00000000 	 .word .LANCHOR76
 2036 0260 00000000 	 .word .LANCHOR25
 2037 0264 56000000 	 .word .LC14
 2038 0268 5D000000 	 .word .LC15
 2039 026c 64000000 	 .word .LC16
 2040 0270 00000000 	 .word .LANCHOR77
 2041 0274 00000000 	 .word .LANCHOR81
 2042 0278 00000000 	 .word .LANCHOR37
 2043 027c 00000000 	 .word .LANCHOR78
 2044 0280 FFFF7F7F 	 .word 2139095039
 2045 0284 00000000 	 .word .LANCHOR71
 2047              	 .section .text.filterset_prepare,"ax",%progbits
 2048              	 .align 1
 2049              	 .global filterset_prepare
 2050              	 .thumb
 2051              	 .thumb_func
 2053              	filterset_prepare:
 2054              	 
 2055              	 
 2056 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2057 0002 1C4C     	 ldr r4,.L225
 2058 0004 1C4F     	 ldr r7,.L225+4
 2059 0006 1D4D     	 ldr r5,.L225+8
 2060 0008 1D4E     	 ldr r6,.L225+12
 2061 000a 0023     	 movs r3,#0
 2062 000c 2380     	 strh r3,[r4]
 2063 000e 07F12C01 	 add r1,r7,#44
 2064 0012 2346     	 mov r3,r4
 2065 0014 05F12C02 	 add r2,r5,#44
 2066 0018 3060     	 str r0,[r6]
 2067 001a FFF7FEFF 	 bl record_readCalFile
 2068 001e 2388     	 ldrh r3,[r4]
 2069 0020 B3B9     	 cbnz r3,.L224
 2070 0022 0323     	 movs r3,#3
 2071 0024 0C20     	 movs r0,#12
 2072 0026 2380     	 strh r3,[r4]
 2073 0028 FFF7FEFF 	 bl malloc
 2074 002c 154B     	 ldr r3,.L225+16
 2075 002e 4360     	 str r3,[r0,#4]
 2076 0030 0024     	 movs r4,#0
 2077 0032 154B     	 ldr r3,.L225+20
 2078 0034 8360     	 str r3,[r0,#8]
 2079 0036 E862     	 str r0,[r5,#44]
 2080 0038 0460     	 str r4,[r0]
 2081 003a 0C20     	 movs r0,#12
 2082 003c FFF7FEFF 	 bl malloc
 2083 0040 4FF08A43 	 mov r3,#1157627904
 2084 0044 4360     	 str r3,[r0,#4]
 2085 0046 4FF08B43 	 mov r3,#1166016512
 2086 004a F862     	 str r0,[r7,#44]
 2087 004c 0460     	 str r4,[r0]
 2088 004e 8360     	 str r3,[r0,#8]
 2089              	.L224:
 2090 0050 3368     	 ldr r3,[r6]
 2091 0052 0E4A     	 ldr r2,.L225+24
 2092 0054 03F13001 	 add r1,r3,#48
 2093 0058 D162     	 str r1,[r2,#44]
 2094 005a 0D4A     	 ldr r2,.L225+28
 2095 005c D98C     	 ldrh r1,[r3,#38]
 2096 005e 1180     	 strh r1,[r2]
 2097 0060 1A78     	 ldrb r2,[r3]
 2098 0062 0C4B     	 ldr r3,.L225+32
 2099 0064 0C49     	 ldr r1,.L225+36
 2100 0066 9868     	 ldr r0,[r3,#8]
 2101 0068 0132     	 adds r2,r2,#1
 2102 006a BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 2103 006e FFF7FEBF 	 b sprintf
 2104              	.L226:
 2105 0072 00BF     	 .align 2
 2106              	.L225:
 2107 0074 00000000 	 .word .LANCHOR76
 2108 0078 00000000 	 .word .LANCHOR38
 2109 007c 00000000 	 .word .LANCHOR39
 2110 0080 00000000 	 .word .LANCHOR60
 2111 0084 0000C842 	 .word 1120403456
 2112 0088 00004843 	 .word 1128792064
 2113 008c 00000000 	 .word .LANCHOR42
 2114 0090 00000000 	 .word .LANCHOR85
 2115 0094 00000000 	 .word .LANCHOR68
 2116 0098 8B000000 	 .word .LC21
 2118              	 .section .text.menu_touch_2setup1,"ax",%progbits
 2119              	 .align 1
 2120              	 .global menu_touch_2setup1
 2121              	 .thumb
 2122              	 .thumb_func
 2124              	menu_touch_2setup1:
 2125              	 
 2126              	 
 2127 0000 1438     	 subs r0,r0,#20
 2128 0002 08B5     	 push {r3,lr}
 2129 0004 0628     	 cmp r0,#6
 2130 0006 49D8     	 bhi .L228
 2131 0008 DFE800F0 	 tbb [pc,r0]
 2132              	.L230:
 2133 000c 04       	 .byte (.L229-.L230)/2
 2134 000d 0F       	 .byte (.L231-.L230)/2
 2135 000e 1C       	 .byte (.L232-.L230)/2
 2136 000f 23       	 .byte (.L233-.L230)/2
 2137 0010 30       	 .byte (.L234-.L230)/2
 2138 0011 39       	 .byte (.L235-.L230)/2
 2139 0012 42       	 .byte (.L236-.L230)/2
 2140 0013 00       	 .p2align 1
 2141              	.L229:
 2142 0014 0B78     	 ldrb r3,[r1]
 2143 0016 002B     	 cmp r3,#0
 2144 0018 4BD1     	 bne .L227
 2145 001a 2A23     	 movs r3,#42
 2146 001c 2548     	 ldr r0,.L242
 2147 001e 0B70     	 strb r3,[r1]
 2148 0020 8369     	 ldr r3,[r0,#24]
 2149 0022 1A78     	 ldrb r2,[r3]
 2150 0024 0121     	 movs r1,#1
 2151 0026 043A     	 subs r2,r2,#4
 2152 0028 08E0     	 b .L238
 2153              	.L231:
 2154 002a 0B78     	 ldrb r3,[r1]
 2155 002c 002B     	 cmp r3,#0
 2156 002e 40D1     	 bne .L227
 2157 0030 2A23     	 movs r3,#42
 2158 0032 2148     	 ldr r0,.L242+4
 2159 0034 0B70     	 strb r3,[r1]
 2160 0036 8369     	 ldr r3,[r0,#24]
 2161 0038 1A78     	 ldrb r2,[r3]
 2162 003a 0121     	 movs r1,#1
 2163              	.L238:
 2164 003c BDE80840 	 pop {r3,lr}
 2165 0040 FFF7FEBF 	 b TFT_textbox_setStatus
 2166              	.L232:
 2167 0044 0B78     	 ldrb r3,[r1]
 2168 0046 002B     	 cmp r3,#0
 2169 0048 33D1     	 bne .L227
 2170 004a 2A23     	 movs r3,#42
 2171 004c 0B70     	 strb r3,[r1]
 2172 004e 1B48     	 ldr r0,.L242+8
 2173 0050 1AE0     	 b .L241
 2174              	.L233:
 2175 0052 0B78     	 ldrb r3,[r1]
 2176 0054 6BBB     	 cbnz r3,.L227
 2177 0056 2A23     	 movs r3,#42
 2178 0058 1848     	 ldr r0,.L242+8
 2179 005a 0B70     	 strb r3,[r1]
 2180              	.L240:
 2181 005c FFF7FEFF 	 bl filterset_prepare
 2182 0060 174B     	 ldr r3,.L242+12
 2183              	.L239:
 2184 0062 1878     	 ldrb r0,[r3]
 2185 0064 BDE80840 	 pop {r3,lr}
 2186 0068 FFF7FEBF 	 b TFT_setMenu
 2187              	.L234:
 2188 006c 0B78     	 ldrb r3,[r1]
 2189 006e 03BB     	 cbnz r3,.L227
 2190 0070 2A23     	 movs r3,#42
 2191 0072 0B70     	 strb r3,[r1]
 2192 0074 1348     	 ldr r0,.L242+16
 2193 0076 0121     	 movs r1,#1
 2194 0078 4FF0FF32 	 mov r2,#-1
 2195 007c DEE7     	 b .L238
 2196              	.L235:
 2197 007e 0B78     	 ldrb r3,[r1]
 2198 0080 BBB9     	 cbnz r3,.L227
 2199 0082 2A23     	 movs r3,#42
 2200 0084 1048     	 ldr r0,.L242+20
 2201 0086 0B70     	 strb r3,[r1]
 2202              	.L241:
 2203 0088 FFF7FEFF 	 bl curveset_prepare
 2204 008c 0F4B     	 ldr r3,.L242+24
 2205 008e E8E7     	 b .L239
 2206              	.L236:
 2207 0090 0B78     	 ldrb r3,[r1]
 2208 0092 73B9     	 cbnz r3,.L227
 2209 0094 2A23     	 movs r3,#42
 2210 0096 0B70     	 strb r3,[r1]
 2211 0098 0B48     	 ldr r0,.L242+20
 2212 009a DFE7     	 b .L240
 2213              	.L228:
 2214 009c 0548     	 ldr r0,.L242
 2215 009e FFF7FEFF 	 bl TFT_textbox_touch
 2216 00a2 0548     	 ldr r0,.L242+4
 2217 00a4 FFF7FEFF 	 bl TFT_textbox_touch
 2218 00a8 0648     	 ldr r0,.L242+16
 2219 00aa BDE80840 	 pop {r3,lr}
 2220 00ae FFF7FEBF 	 b TFT_textbox_touch
 2221              	.L227:
 2222 00b2 08BD     	 pop {r3,pc}
 2223              	.L243:
 2224              	 .align 2
 2225              	.L242:
 2226 00b4 00000000 	 .word .LANCHOR27
 2227 00b8 00000000 	 .word .LANCHOR29
 2228 00bc 00000000 	 .word sensor1
 2229 00c0 00000000 	 .word .LANCHOR40
 2230 00c4 00000000 	 .word .LANCHOR32
 2231 00c8 00000000 	 .word sensor2
 2232 00cc 00000000 	 .word .LANCHOR35
 2234              	 .section .text.filterset_setEditMode,"ax",%progbits
 2235              	 .align 1
 2236              	 .global filterset_setEditMode
 2237              	 .thumb
 2238              	 .thumb_func
 2240              	filterset_setEditMode:
 2241              	 
 2242              	 
 2243              	 
 2244 0000 0128     	 cmp r0,#1
 2245 0002 094B     	 ldr r3,.L247
 2246 0004 094A     	 ldr r2,.L247+4
 2247 0006 19BF     	 ittee ne
 2248 0008 0948     	 ldrne r0,.L247+8
 2249 000a 1861     	 strne r0,[r3,#16]
 2250 000c 4FF48071 	 moveq r1,#256
 2251 0010 9982     	 strheq r1,[r3,#20]
 2252 0012 05BF     	 ittet eq
 2253 0014 0749     	 ldreq r1,.L247+12
 2254 0016 1961     	 streq r1,[r3,#16]
 2255 0018 0021     	 movne r1,#0
 2256 001a 1923     	 moveq r3,#25
 2257 001c 0EBF     	 itee eq
 2258 001e 1373     	 strbeq r3,[r2,#12]
 2259 0020 9982     	 strhne r1,[r3,#20]
 2260 0022 1173     	 strbne r1,[r2,#12]
 2261 0024 7047     	 bx lr
 2262              	.L248:
 2263 0026 00BF     	 .align 2
 2264              	.L247:
 2265 0028 00000000 	 .word .LANCHOR66
 2266 002c 00000000 	 .word .LANCHOR43
 2267 0030 80000000 	 .word .LC18
 2268 0034 51000000 	 .word .LC13
 2270              	 .section .text.menu_touch_filterset,"ax",%progbits
 2271              	 .align 1
 2272              	 .global menu_touch_filterset
 2273              	 .thumb
 2274              	 .thumb_func
 2276              	menu_touch_filterset:
 2277              	 
 2278              	 
 2279 0000 0A38     	 subs r0,r0,#10
 2280 0002 38B5     	 push {r3,r4,r5,lr}
 2281 0004 0F28     	 cmp r0,#15
 2282 0006 75D8     	 bhi .L250
 2283 0008 DFE800F0 	 tbb [pc,r0]
 2284              	.L252:
 2285 000c 08       	 .byte (.L251-.L252)/2
 2286 000d 28       	 .byte (.L253-.L252)/2
 2287 000e 34       	 .byte (.L254-.L252)/2
 2288 000f 4E       	 .byte (.L255-.L252)/2
 2289 0010 45       	 .byte (.L256-.L252)/2
 2290 0011 74       	 .byte (.L250-.L252)/2
 2291 0012 74       	 .byte (.L250-.L252)/2
 2292 0013 74       	 .byte (.L250-.L252)/2
 2293 0014 74       	 .byte (.L250-.L252)/2
 2294 0015 74       	 .byte (.L250-.L252)/2
 2295 0016 74       	 .byte (.L250-.L252)/2
 2296 0017 74       	 .byte (.L250-.L252)/2
 2297 0018 74       	 .byte (.L250-.L252)/2
 2298 0019 74       	 .byte (.L250-.L252)/2
 2299 001a 74       	 .byte (.L250-.L252)/2
 2300 001b 68       	 .byte (.L257-.L252)/2
 2301              	 .p2align 1
 2302              	.L251:
 2303 001c 0A78     	 ldrb r2,[r1]
 2304 001e 002A     	 cmp r2,#0
 2305 0020 71D1     	 bne .L249
 2306 0022 2A23     	 movs r3,#42
 2307 0024 384C     	 ldr r4,.L271
 2308 0026 0B70     	 strb r3,[r1]
 2309 0028 2068     	 ldr r0,[r4]
 2310 002a 384D     	 ldr r5,.L271+4
 2311 002c 018E     	 ldrh r1,[r0,#48]
 2312 002e FFF7FEFF 	 bl measure_movAvgFilter_clean
 2313 0032 374B     	 ldr r3,.L271+8
 2314 0034 2068     	 ldr r0,[r4]
 2315 0036 DB6A     	 ldr r3,[r3,#44]
 2316 0038 364C     	 ldr r4,.L271+12
 2317 003a 1B88     	 ldrh r3,[r3]
 2318 003c C384     	 strh r3,[r0,#38]
 2319 003e 364B     	 ldr r3,.L271+16
 2320 0040 E96A     	 ldr r1,[r5,#44]
 2321 0042 1B78     	 ldrb r3,[r3]
 2322 0044 E26A     	 ldr r2,[r4,#44]
 2323 0046 FFF7FEFF 	 bl record_writeCalFile
 2324 004a E86A     	 ldr r0,[r5,#44]
 2325 004c FFF7FEFF 	 bl free
 2326 0050 E06A     	 ldr r0,[r4,#44]
 2327 0052 FFF7FEFF 	 bl free
 2328 0056 314B     	 ldr r3,.L271+20
 2329 0058 1878     	 ldrb r0,[r3]
 2330 005a 3BE0     	 b .L269
 2331              	.L253:
 2332 005c 0A78     	 ldrb r2,[r1]
 2333 005e 002A     	 cmp r2,#0
 2334 0060 51D1     	 bne .L249
 2335 0062 2A23     	 movs r3,#42
 2336 0064 0B70     	 strb r3,[r1]
 2337 0066 284B     	 ldr r3,.L271
 2338 0068 1868     	 ldr r0,[r3]
 2339 006a 018E     	 ldrh r1,[r0,#48]
 2340 006c 0029     	 cmp r1,#0
 2341 006e 4AD0     	 beq .L249
 2342 0070 0139     	 subs r1,r1,#1
 2343 0072 0AE0     	 b .L270
 2344              	.L254:
 2345 0074 0A78     	 ldrb r2,[r1]
 2346 0076 002A     	 cmp r2,#0
 2347 0078 45D1     	 bne .L249
 2348 007a 2A23     	 movs r3,#42
 2349 007c 0B70     	 strb r3,[r1]
 2350 007e 224B     	 ldr r3,.L271
 2351 0080 1868     	 ldr r0,[r3]
 2352 0082 018E     	 ldrh r1,[r0,#48]
 2353 0084 FD29     	 cmp r1,#253
 2354 0086 3ED8     	 bhi .L249
 2355 0088 0131     	 adds r1,r1,#1
 2356              	.L270:
 2357 008a 89B2     	 uxth r1,r1
 2358 008c 0186     	 strh r1,[r0,#48]
 2359 008e BDE83840 	 pop {r3,r4,r5,lr}
 2360 0092 FFF7FEBF 	 b measure_movAvgFilter_clean
 2361              	.L256:
 2362 0096 0B78     	 ldrb r3,[r1]
 2363 0098 002B     	 cmp r3,#0
 2364 009a 34D1     	 bne .L249
 2365 009c 2A23     	 movs r3,#42
 2366 009e 0B70     	 strb r3,[r1]
 2367 00a0 1F4B     	 ldr r3,.L271+24
 2368 00a2 0022     	 movs r2,#0
 2369 00a4 1A60     	 str r2,[r3]
 2370 00a6 38BD     	 pop {r3,r4,r5,pc}
 2371              	.L255:
 2372 00a8 0878     	 ldrb r0,[r1]
 2373 00aa 60BB     	 cbnz r0,.L249
 2374 00ac 2A23     	 movs r3,#42
 2375 00ae 0B70     	 strb r3,[r1]
 2376 00b0 1C4B     	 ldr r3,.L271+28
 2377 00b2 9A8A     	 ldrh r2,[r3,#20]
 2378 00b4 B2F5807F 	 cmp r2,#256
 2379 00b8 02D1     	 bne .L261
 2380 00ba FFF7FEFF 	 bl filterset_setEditMode
 2381 00be 07E0     	 b .L262
 2382              	.L261:
 2383 00c0 4FF48072 	 mov r2,#256
 2384 00c4 9A82     	 strh r2,[r3,#20]
 2385 00c6 184A     	 ldr r2,.L271+32
 2386 00c8 1A61     	 str r2,[r3,#16]
 2387 00ca 114B     	 ldr r3,.L271+8
 2388 00cc 1922     	 movs r2,#25
 2389 00ce 1A73     	 strb r2,[r3,#12]
 2390              	.L262:
 2391 00d0 4FF0FF30 	 mov r0,#-1
 2392              	.L269:
 2393 00d4 BDE83840 	 pop {r3,r4,r5,lr}
 2394 00d8 FFF7FEBF 	 b TFT_setMenu
 2395              	.L257:
 2396 00dc 0B78     	 ldrb r3,[r1]
 2397 00de 93B9     	 cbnz r3,.L249
 2398 00e0 2A23     	 movs r3,#42
 2399 00e2 0B70     	 strb r3,[r1]
 2400 00e4 0A48     	 ldr r0,.L271+8
 2401 00e6 0121     	 movs r1,#1
 2402 00e8 4FF0FF32 	 mov r2,#-1
 2403 00ec BDE83840 	 pop {r3,r4,r5,lr}
 2404 00f0 FFF7FEBF 	 b TFT_textbox_setStatus
 2405              	.L250:
 2406 00f4 0648     	 ldr r0,.L271+8
 2407 00f6 FFF7FEFF 	 bl TFT_textbox_touch
 2408 00fa 20B1     	 cbz r0,.L249
 2409 00fc 0020     	 movs r0,#0
 2410 00fe BDE83840 	 pop {r3,r4,r5,lr}
 2411 0102 FFF7FEBF 	 b filterset_setEditMode
 2412              	.L249:
 2413 0106 38BD     	 pop {r3,r4,r5,pc}
 2414              	.L272:
 2415              	 .align 2
 2416              	.L271:
 2417 0108 00000000 	 .word .LANCHOR60
 2418 010c 00000000 	 .word .LANCHOR39
 2419 0110 00000000 	 .word .LANCHOR43
 2420 0114 00000000 	 .word .LANCHOR38
 2421 0118 00000000 	 .word .LANCHOR76
 2422 011c 00000000 	 .word .LANCHOR25
 2423 0120 00000000 	 .word .LANCHOR61
 2424 0124 00000000 	 .word .LANCHOR66
 2425 0128 51000000 	 .word .LC13
 2427              	 .global tbx_error_threshold
 2428              	 .global str_error_threshold_curLength
 2429              	 .global str_error_threshold
 2430              	 .global tbx_filter_interval
 2431              	 .global str_filter_interval_curLength
 2432              	 .global str_filter_interval
 2433              	 .global btn_filterError_reset
 2434              	 .global btn_filter_setchange
 2435              	 .global btn_filter_up
 2436              	 .global btn_filter_down
 2437              	 .global gph_filterset
 2438              	 .global lbl_filterError
 2439              	 .global lbl_filterErrorText
 2440              	 .global filterset_maxError
 2441              	 .global lbl_filterset
 2442              	 .global filter_errorThreshold
 2443              	 .global filterset_sens
 2444              	 .global tbx_act
 2445              	 .global str_act_curLength
 2446              	 .global str_act
 2447              	 .global tbx_nom
 2448              	 .global str_nom_curLength
 2449              	 .global str_nom
 2450              	 .global tbx_dp
 2451              	 .global str_dp_curLength
 2452              	 .global str_dp
 2453              	 .global btn_order
 2454              	 .global btn_setchange
 2455              	 .global btn_db_delete
 2456              	 .global btn_db_next
 2457              	 .global btn_db_last
 2458              	 .global gph_curveset
 2459              	 .global lbl_fitorder
 2460              	 .global lbl_curveset
 2461              	 .global fit_result
 2462              	 .global coefficients
 2463              	 .global fit_order
 2464              	 .comm curveset_previousAvgFilterOrder,2,2
 2465              	 .comm curveset_sens,4,4
 2466              	 .global DP_cur
 2467              	 .global DP_size
 2468              	 .global btn_back
 2469              	 .global str_submenu_header
 2470              	 .global btn_dimmmer
 2471              	 .global lbl_backlight
 2472              	 .global btn_r_sag
 2473              	 .global btn_f_sag
 2474              	 .global btn_r_unloaded
 2475              	 .global btn_f_unloaded
 2476              	 .global lbl_r_deflection
 2477              	 .global lbl_f_deflection
 2478              	 .global lbl_r_sag
 2479              	 .global lbl_f_sag
 2480              	 .global lbl_r_unloaded
 2481              	 .global lbl_f_unloaded
 2482              	 .global lbl_deflection
 2483              	 .global lbl_sag
 2484              	 .global lbl_unloaded
 2485              	 .global lbl_rear
 2486              	 .global lbl_front
 2487              	 .global lbl_sag_header
 2488              	 .global btn_filterset_S2
 2489              	 .global lbl_filterset_S2
 2490              	 .global btn_curveset_S2
 2491              	 .global lbl_curveset_S2
 2492              	 .global tbx_sensor2
 2493              	 .global btn_filterset_S1
 2494              	 .global lbl_filterset_S1
 2495              	 .global btn_curveset_S1
 2496              	 .global lbl_curveset_S1
 2497              	 .global tbx_sensor1
 2498              	 .global lbl_calibrate
 2499              	 .global tbx_filename
 2500              	 .global lbl_recording
 2501              	 .global lbl_dash_r_d
 2502              	 .global lbl_dash_f_d
 2503              	 .global lbl_dash_r
 2504              	 .global lbl_dash_f
 2505              	 .global lbl_record_time
 2506              	 .global lbl_record
 2507              	 .global btn_startRec
 2508              	 .global gph_monitor
 2509              	 .global lbl_misc_val
 2510              	 .global lbl_misc
 2511              	 .global lbl_sensor_val
 2512              	 .global lbl_sensor
 2513              	 .global tgl_graphMode
 2514              	 .global btn_input
 2515              	 .global inputType
 2516              	 .global record_time
 2517              	 .global r_deflection
 2518              	 .global f_deflection
 2519              	 .global tracker
 2520              	 .global display_list_size
 2521              	 .global menu_objects
 2522              	 .global menu_filterset
 2523              	 .global menu_curveset
 2524              	 .global menu_3setup2
 2525              	 .global menu_2setup1
 2526              	 .global menu_1dashboard
 2527              	 .global menu_0monitor
 2528              	 .global TFT_touch_cur_Menu__fptr_arr
 2529              	 .global TFT_display_cur_Menu__fptr_arr
 2530              	 .global TFT_display_static_cur_Menu__fptr_arr
 2531              	 .comm ReadData,1,1
 2532              	 .comm frameover,1,1
 2533              	 .comm sdState,1,1
 2534              	 .comm measureMode,1,1
 2535              	 .comm fifo_recordBlock,1,1
 2536              	 .comm fifo_writeBlock,1,1
 2537              	 .comm fifo_writeBufIdx,2,2
 2538              	 .comm fifo_buf,4,4
 2539              	 .comm filename_rec_curLength,1,1
 2540              	 .comm sensor2,76,4
 2541              	 .comm s2_filename_cal,20,1
 2542              	 .comm sensor1,76,4
 2543              	 .comm s1_filename_cal,20,1
 2544              	 .comm measurementCurSensor,1,1
 2545              	 .comm measurementCounter,4,4
 2546              	 .comm main_trigger,1,1
 2547              	 .comm _msCounter,4,4
 2548              	 .section .data.btn_dimmmer,"aw",%progbits
 2549              	 .align 2
 2550              	 .set .LANCHOR14,.+0
 2553              	btn_dimmmer:
 2554 0000 7300     	 .short 115
 2555 0002 4A00     	 .short 74
 2556 0004 5000     	 .short 80
 2557 0006 1E00     	 .short 30
 2558 0008 1B00     	 .short 27
 2559 000a 0000     	 .short 0
 2560 000c 0A       	 .byte 10
 2561 000d 000000   	 .space 3
 2562 0010 3A010000 	 .word .LC40
 2563 0014 0000     	 .short 0
 2564 0016 00       	 .byte 0
 2565 0017 00       	 .byte 0
 2566              	 .section .bss.r_deflection,"aw",%nobits
 2567              	 .align 2
 2568              	 .set .LANCHOR6,.+0
 2571              	r_deflection:
 2572 0000 00000000 	 .space 4
 2573              	 .section .data.tbx_filename,"aw",%progbits
 2574              	 .align 2
 2575              	 .set .LANCHOR27,.+0
 2578              	tbx_filename:
 2579 0000 8C00     	 .short 140
 2580 0002 4A00     	 .short 74
 2581 0004 FA00     	 .short 250
 2582 0006 4100     	 .short 65
 2583 0008 D1010000 	 .word .LC55
 2584 000c 14       	 .byte 20
 2585 000d 000000   	 .space 3
 2586 0010 00000000 	 .word filename_rec
 2587 0014 0A       	 .byte 10
 2588 0015 000000   	 .space 3
 2589 0018 00000000 	 .word filename_rec_curLength
 2590 001c 00       	 .byte 0
 2591 001d 00000000 	 .space 11
 2591      00000000 
 2591      000000
 2592 0028 00       	 .byte 0
 2593 0029 00000000 	 .space 11
 2593      00000000 
 2593      000000
 2594 0034 02       	 .byte 2
 2595 0035 000000   	 .space 3
 2596              	 .section .data.lbl_filterError,"aw",%progbits
 2597              	 .align 2
 2598              	 .set .LANCHOR70,.+0
 2601              	lbl_filterError:
 2602 0000 0901     	 .short 265
 2603 0002 0C00     	 .short 12
 2604 0004 1A00     	 .short 26
 2605 0006 0000     	 .short 0
 2606 0008 34000000 	 .word .LC9
 2607 000c 02       	 .byte 2
 2608 000d 000000   	 .space 3
 2609 0010 00000000 	 .word filterset_maxError
 2610 0014 00000000 	 .word 0
 2611 0018 02       	 .byte 2
 2612 0019 00       	 .byte 0
 2613 001a 0000     	 .space 2
 2614              	 .section .data.menu_filterset,"aw",%progbits
 2615              	 .align 2
 2616              	 .set .LANCHOR40,.+0
 2619              	menu_filterset:
 2620 0000 05       	 .byte 5
 2621 0001 000000   	 .space 3
 2622 0004 F7010000 	 .word .LC60
 2623 0008 0000     	 .short 0
 2624 000a 0000     	 .short 0
 2625 000c 9F01     	 .short 415
 2626 000e 2800     	 .short 40
 2627 0010 AE01     	 .short 430
 2628 0012 00000000 	 .space 6
 2628      0000
 2629 0018 3B485400 	 .word 5523515
 2630 001c 0088F500 	 .word 16091136
 2631 0020 29CDF300 	 .word 15977769
 2632              	 .section .data.btn_f_unloaded,"aw",%progbits
 2633              	 .align 2
 2634              	 .set .LANCHOR15,.+0
 2637              	btn_f_unloaded:
 2638 0000 0901     	 .short 265
 2639 0002 9A00     	 .short 154
 2640 0004 3700     	 .short 55
 2641 0006 1E00     	 .short 30
 2642 0008 1B00     	 .short 27
 2643 000a 0000     	 .short 0
 2644 000c 0B       	 .byte 11
 2645 000d 000000   	 .space 3
 2646 0010 4B010000 	 .word .LC42
 2647 0014 0000     	 .short 0
 2648 0016 00       	 .byte 0
 2649 0017 00       	 .byte 0
 2650              	 .section .data.filter_errorThreshold,"aw",%progbits
 2651              	 .align 1
 2652              	 .set .LANCHOR85,.+0
 2655              	filter_errorThreshold:
 2656 0000 FF0F     	 .short 4095
 2657              	 .section .data.lbl_sensor_val,"aw",%progbits
 2658              	 .align 2
 2659              	 .set .LANCHOR23,.+0
 2662              	lbl_sensor_val:
 2663 0000 D601     	 .short 470
 2664 0002 1900     	 .short 25
 2665 0004 1A00     	 .short 26
 2666 0006 0008     	 .short 2048
 2667 0008 26000000 	 .word .LC6
 2668 000c 01       	 .byte 1
 2669 000d 000000   	 .space 3
 2670 0010 00000000 	 .word s1_buf_0raw
 2671 0014 0C000000 	 .word sensor1+12
 2672 0018 02       	 .byte 2
 2673 0019 01       	 .byte 1
 2674 001a 0000     	 .space 2
 2675              	 .section .bss.lastFilterErrorIndex.14606,"aw",%nobits
 2676              	 .align 1
 2677              	 .set .LANCHOR62,.+0
 2680              	lastFilterErrorIndex.14606:
 2681 0000 0000     	 .space 2
 2682              	 .section .data.TFT_display_static_cur_Menu__fptr_arr,"aw",%progbits
 2683              	 .align 2
 2686              	TFT_display_static_cur_Menu__fptr_arr:
 2687 0000 00000000 	 .word menu_display_static_0monitor
